--- 
good: !ruby/object:Bishop::BayesData 
    yen: 1.0
    dis: 1.0
    emirates: 1.0
    solving: 4.0
    recalibration: 1.0
    cutter: 5.0
    undetected: 2.0
    johnbug: 1.0
    identical: 1.0
    yep: 7.0
    temp: 4.0
    mines: 2.0
    doodads: 1.0
    scuplture: 1.0
    number: 47.0
    tftc: 663.0
    letter: 2.0
    roundball: 1.0
    "yes": 34.0
    surprised: 14.0
    come: 118.0
    mount: 1.0
    yet: 51.0
    tejas: 1.0
    chevy: 2.0
    tftf: 24.0
    incessant: 1.0
    showing: 31.0
    exposre: 1.0
    jewelry: 1.0
    tfth: 179.0
    hints: 25.0
    ofwe: 1.0
    blowingwe: 1.0
    rockn: 1.0
    spearin: 1.0
    bernd_das_brot: 2.0
    scrap: 2.0
    younger: 6.0
    settled: 6.0
    dash9: 1.0
    lowe: 1.0
    reviewed: 1.0
    signage: 1.0
    escaped: 1.0
    softball: 4.0
    regrouped: 1.0
    daymet: 1.0
    jess: 3.0
    helping: 11.0
    paramount: 1.0
    kira: 3.0
    notewe: 2.0
    orale: 4.0
    nephews: 1.0
    comp: 1.0
    rocks: 43.0
    gotrohcs: 1.0
    miniblitzlots: 1.0
    cds: 1.0
    willbill: 1.0
    confederate: 2.0
    kelsey: 1.0
    decoding: 3.0
    announcing: 1.0
    badtzmaru: 1.0
    plane: 1.0
    juice: 2.0
    drag: 3.0
    rocky: 4.0
    weight: 3.0
    challengingweve: 1.0
    save: 4.0
    kirk: 1.0
    "1100": 3.0
    necks: 1.0
    junipero: 1.0
    glowstick: 1.0
    eleventh: 1.0
    bible: 1.0
    columbia: 1.0
    receiving: 1.0
    era: 1.0
    merck: 1.0
    lows: 1.0
    nicely: 21.0
    rappelling: 1.0
    45pm: 6.0
    goofasaurus: 1.0
    baffled: 1.0
    homers: 2.0
    reviewer: 2.0
    upward: 1.0
    hold: 8.0
    magnet: 21.0
    celll: 1.0
    plano: 1.0
    hole: 42.0
    enjoyed: 240.0
    eveninggood: 1.0
    lightly: 1.0
    correctly: 11.0
    sacramento: 3.0
    trunks: 1.0
    campbell: 1.0
    golly: 1.0
    allegahney2: 1.0
    restaurant: 1.0
    plans: 12.0
    planned: 15.0
    drat: 1.0
    brooks: 1.0
    really: 302.0
    plant: 10.0
    platypus: 1.0
    report: 6.0
    apequest: 1.0
    buddha: 1.0
    aniversary: 1.0
    draw: 4.0
    kiddo: 1.0
    2aussies: 2.0
    eyeball: 2.0
    tranquility: 1.0
    washed: 3.0
    blessings: 2.0
    loggers: 1.0
    juicy: 3.0
    znl: 1.0
    ero: 2.0
    curmudgeonly: 1.0
    macthis: 1.0
    cool: 183.0
    overhang: 3.0
    err: 1.0
    rinckels: 1.0
    bremen: 4.0
    hiked: 22.0
    ers: 1.0
    silent: 1.0
    ridgelady431: 1.0
    nearly: 21.0
    repairs: 1.0
    lapel: 1.0
    ahold: 2.0
    peering: 1.0
    empty: 38.0
    leakalso: 1.0
    potluck: 1.0
    fences: 2.0
    contribute: 3.0
    fyi: 6.0
    stfu: 1.0
    31st: 1.0
    character: 2.0
    itll: 3.0
    interview: 1.0
    duty: 4.0
    celabrate: 1.0
    kite: 3.0
    bad: 78.0
    cachemabye: 1.0
    entail: 1.0
    birdies: 1.0
    wheels: 13.0
    sinker: 1.0
    holy: 1.0
    endless: 1.0
    ironically: 1.0
    arcurjf: 1.0
    rafters: 1.0
    leaping: 1.0
    aldous: 1.0
    poles: 1.0
    backpacking: 1.0
    bag: 49.0
    washer: 1.0
    sounding: 1.0
    method: 5.0
    there: 675.0
    concede: 1.0
    capital: 3.0
    progressing: 1.0
    seeped: 1.0
    decipher: 1.0
    birthday: 7.0
    viewbeautiful: 1.0
    highest: 3.0
    vista: 5.0
    accepted: 2.0
    5gregorys: 1.0
    etc: 11.0
    effect: 4.0
    hiker: 7.0
    bam: 2.0
    icon_smile_clowngif: 4.0
    surfer: 3.0
    yin: 1.0
    searched: 43.0
    hikes: 3.0
    casings: 1.0
    sums: 2.0
    hone: 1.0
    chb: 2.0
    selected: 1.0
    transcript: 1.0
    wseemed: 1.0
    replay: 1.0
    zeromust: 1.0
    kidnapped: 1.0
    denotes: 1.0
    horns: 1.0
    quickly: 120.0
    bar: 7.0
    helicopter: 5.0
    centered: 1.0
    dotty: 1.0
    attract: 2.0
    9pm: 1.0
    agrizoophobia: 1.0
    honi: 1.0
    emphasize: 1.0
    scottdudester: 5.0
    bat: 8.0
    interactive: 1.0
    worked: 23.0
    coerced: 1.0
    007s: 1.0
    canoe: 1.0
    honk: 2.0
    weekdays: 2.0
    beside: 4.0
    "292003": 1.0
    rewarded: 5.0
    roach: 1.0
    longtitude: 1.0
    lntn: 1.0
    microsboth: 1.0
    poohbear: 1.0
    still: 220.0
    cachetnlnslcache: 1.0
    carrollton: 1.0
    crowds: 2.0
    bay: 12.0
    groupies: 1.0
    restand: 1.0
    spotbotrytisfree: 1.0
    function: 2.0
    begun: 1.0
    backyard: 2.0
    wasting: 1.0
    hampton: 1.0
    searcher: 1.0
    hills: 7.0
    searches: 11.0
    brused: 1.0
    grade: 5.0
    hasnt: 12.0
    pathway: 2.0
    sidetrip: 2.0
    beernut: 1.0
    doc: 2.0
    protractor: 1.0
    satchet: 2.0
    daylight: 19.0
    swayco: 1.0
    doe: 3.0
    blooded: 2.0
    double: 12.0
    moral: 2.0
    surplusiq: 1.0
    valley: 22.0
    bill: 26.0
    dog: 108.0
    hilly: 2.0
    worker: 6.0
    paused: 1.0
    doh: 9.0
    screw: 2.0
    northwoods: 1.0
    wifemom: 1.0
    clemson: 1.0
    chilly: 8.0
    charms: 1.0
    82yo: 1.0
    struck: 4.0
    curly: 1.0
    geocaching: 223.0
    inactivate: 2.0
    tooney: 1.0
    mouth: 5.0
    anxious: 4.0
    strand: 1.0
    thesis: 1.0
    00694: 1.0
    allowing: 2.0
    surroundingsneedless: 1.0
    correct: 52.0
    thrown: 6.0
    canton: 1.0
    eva: 3.0
    survive: 3.0
    don: 2.0
    primates: 1.0
    handyfind: 1.0
    30pm: 6.0
    domino: 1.0
    swears: 2.0
    doo: 3.0
    wiseman: 1.0
    photographs: 1.0
    elaborate: 1.0
    prunedale: 2.0
    firstthen: 1.0
    approached: 11.0
    eve: 2.0
    jklgoduke: 17.0
    hope: 76.0
    "1145": 1.0
    overcast: 13.0
    dos: 2.0
    hitchhicker: 1.0
    tucked: 9.0
    parking: 81.0
    dot: 1.0
    internet: 3.0
    remnants: 1.0
    mtnlion: 4.0
    recently: 14.0
    sting: 1.0
    despoiled: 1.0
    brass: 2.0
    entering: 1.0
    coordinaets: 1.0
    test: 8.0
    ourselves: 11.0
    drew: 2.0
    doubly: 1.0
    durning: 1.0
    stink: 1.0
    decoded: 4.0
    refueling: 2.0
    microfinderj3: 2.0
    snacks: 2.0
    moms: 2.0
    problemscache: 1.0
    d7ee7294: 1.0
    lures: 1.0
    rusted: 3.0
    tremendously: 1.0
    topped: 1.0
    potato: 1.0
    gunkbob: 3.0
    janurary: 1.0
    6aa: 1.0
    dared: 1.0
    climbing: 20.0
    fear: 12.0
    plannin: 1.0
    moments: 6.0
    sweati: 1.0
    vortexecho: 5.0
    british: 3.0
    support: 10.0
    watercrazy: 1.0
    bed: 10.0
    anouncement: 1.0
    billyandkak: 1.0
    drill: 1.0
    loggerhead: 7.0
    bee: 6.0
    cost: 2.0
    montreal: 1.0
    friendly: 15.0
    indianapolis: 2.0
    vicksburg: 4.0
    orphans: 1.0
    toolhope: 1.0
    protection: 1.0
    themselves: 3.0
    surfin: 2.0
    topper: 2.0
    viewtn: 1.0
    wolfpits: 2.0
    willing: 3.0
    9th: 1.0
    marauders: 2.0
    accessible: 4.0
    update: 9.0
    wal: 1.0
    cateye: 1.0
    itthe: 1.0
    inadvertent: 1.0
    sunny: 11.0
    dubiously: 1.0
    sweaty: 2.0
    orienteerer: 1.0
    viper: 1.0
    nuts: 1.0
    moon: 34.0
    decaying: 1.0
    georatz: 1.0
    bet: 7.0
    missing: 39.0
    evolved: 2.0
    merit: 1.0
    bev: 1.0
    knight: 1.0
    war: 4.0
    premises: 1.0
    bueatiful: 1.0
    was: 3108.0
    guarantee: 1.0
    illegal: 3.0
    "110403": 1.0
    horn: 1.0
    ballentine: 3.0
    exp: 1.0
    thrills: 1.0
    spacecraft: 2.0
    enough: 84.0
    engine: 2.0
    wax: 2.0
    abandoned: 2.0
    briarfinder: 1.0
    granville: 1.0
    way: 452.0
    jack: 6.0
    tangent: 1.0
    reminiscent: 1.0
    disposible: 1.0
    cabins: 1.0
    teaching: 2.0
    neon8tl: 1.0
    workin: 1.0
    bruceville: 1.0
    gidget: 2.0
    erwinia: 2.0
    giddy: 1.0
    spied: 3.0
    chapel: 6.0
    owners: 11.0
    100th: 11.0
    drink: 5.0
    asset: 1.0
    permanent: 1.0
    dakota: 6.0
    castle: 2.0
    attempts: 13.0
    vulcan: 2.0
    meaning: 6.0
    preparation: 2.0
    demands: 1.0
    nuvi: 1.0
    thirst: 1.0
    commissar: 3.0
    skeptical: 1.0
    "6102002": 2.0
    glow: 31.0
    croakies: 1.0
    k9fik: 1.0
    commented: 1.0
    tanks: 1.0
    haste: 1.0
    channan7: 2.0
    excuse: 9.0
    bruised: 5.0
    yathat: 1.0
    yon: 1.0
    feed: 7.0
    soggy: 14.0
    surveyors: 1.0
    drip: 1.0
    other: 169.0
    adam: 2.0
    brawn: 1.0
    ba38: 1.0
    cachemonkeez: 1.0
    honechiles: 1.0
    minor: 8.0
    sidekicker: 1.0
    unfortunate: 1.0
    siberian: 1.0
    bullseye: 2.0
    announced: 1.0
    batman: 13.0
    swung: 2.0
    america: 2.0
    sheila: 1.0
    you: 642.0
    acrophobia: 1.0
    joaquin: 2.0
    "252003": 1.0
    thining: 1.0
    feel: 35.0
    frustrating: 4.0
    wrongly: 1.0
    tracked: 2.0
    yearsbest: 1.0
    icon_smile_evilgif: 10.0
    drummin: 1.0
    bird: 25.0
    adjust: 1.0
    tsmext: 2.0
    depending: 2.0
    meandered: 1.0
    commenter: 1.0
    mentally: 3.0
    materials: 2.0
    earnhardt: 1.0
    lakedawgs: 3.0
    tryin: 1.0
    icon_smile_winkgif: 37.0
    bruises: 1.0
    usable: 1.0
    finders: 11.0
    crafty: 1.0
    kitchen: 6.0
    rabid: 1.0
    bottem: 3.0
    feet: 121.0
    dippers: 1.0
    trying: 76.0
    lookingplus: 1.0
    "5202002": 1.0
    caught: 12.0
    thornes: 2.0
    due: 44.0
    bic: 3.0
    inland: 1.0
    "32875": 1.0
    datum: 2.0
    "3282002": 1.0
    filled: 9.0
    dug: 2.0
    "3282003": 1.0
    citizen: 1.0
    duh: 6.0
    logistics: 1.0
    shouldnt: 7.0
    prepared: 9.0
    web: 81.0
    fullwe: 1.0
    midnightcat: 2.0
    big: 79.0
    mtnbikeorg: 1.0
    rover: 4.0
    dampness: 1.0
    wed: 31.0
    forcing: 1.0
    wee: 13.0
    grueling: 2.0
    yipeeeeeeeee: 1.0
    caraiber: 1.0
    yesterdaylots: 1.0
    booths: 1.0
    seekers: 2.0
    peak: 22.0
    beyond: 8.0
    beamed: 1.0
    brunt: 1.0
    development: 1.0
    bin: 3.0
    tolerance: 2.0
    badges: 3.0
    destination: 4.0
    bio: 1.0
    dustiano: 1.0
    extensively: 1.0
    bundle: 1.0
    orbiting: 1.0
    unitbrother: 1.0
    gallerypethobbyistcom: 1.0
    regardless: 1.0
    mcpuke: 1.0
    never: 192.0
    shortage: 2.0
    damage: 6.0
    federated: 1.0
    pryed: 1.0
    cachegoing: 1.0
    f000: 1.0
    defenders: 1.0
    completed: 20.0
    orangewormz: 1.0
    cheerios: 1.0
    jabinc: 3.0
    bit: 170.0
    miles: 55.0
    delay: 3.0
    add: 22.0
    snaplight: 1.0
    perfume: 1.0
    issue: 8.0
    maintnence: 1.0
    iinky: 1.0
    wes: 4.0
    "6341": 1.0
    dogmans: 2.0
    snapping: 1.0
    mosr: 1.0
    yguid: 3.0
    kidno: 1.0
    wet: 109.0
    intresting: 1.0
    listened: 4.0
    gourmet: 2.0
    moss: 8.0
    useless: 3.0
    circlesdnf: 1.0
    aaaah: 1.0
    lennon: 1.0
    panic: 2.0
    biz: 1.0
    most: 100.0
    dermatopathophobia: 1.0
    chicago: 4.0
    bite: 5.0
    road: 107.0
    wooohoo: 1.0
    type: 22.0
    symbol: 7.0
    thisquite: 1.0
    specifically: 1.0
    eminwf: 1.0
    kinzua: 1.0
    goodonyermate: 1.0
    headed: 53.0
    adn: 1.0
    wildbill: 2.0
    theregot: 1.0
    wwwwostocom: 1.0
    wearing: 5.0
    destroyed: 2.0
    fleeing: 1.0
    bandage: 1.0
    hundreth: 1.0
    littlejeepers: 1.0
    cememtary: 1.0
    perfectly: 4.0
    chapin: 3.0
    match: 9.0
    motherson: 1.0
    roam: 2.0
    ads: 1.0
    newly: 5.0
    afernoon: 1.0
    capsule: 1.0
    thought: 170.0
    fantasy: 1.0
    blomington: 1.0
    dropped: 83.0
    interested: 13.0
    worrisome: 1.0
    released: 1.0
    toured: 1.0
    combinations: 1.0
    search: 75.0
    serveral: 1.0
    fetish: 1.0
    bits: 1.0
    firetruck: 2.0
    computers: 1.0
    industrialism: 1.0
    purse: 2.0
    miniature: 1.0
    relocating: 2.0
    powerful: 1.0
    willingly: 2.0
    rumblin: 1.0
    peeing: 1.0
    chalk: 3.0
    grassy: 1.0
    cowboy: 4.0
    important: 7.0
    skill: 1.0
    snafu: 1.0
    curve: 1.0
    ortho: 3.0
    ponophobia: 1.0
    occurred: 1.0
    westpossibly: 1.0
    vintage: 7.0
    anywhereit: 1.0
    clancy: 2.0
    bkt: 1.0
    fending: 1.0
    novice: 1.0
    dolphins: 1.0
    atlanta: 8.0
    totnln: 1.0
    mosquitoes: 1.0
    taco: 5.0
    glue: 3.0
    encompassed: 1.0
    invest: 1.0
    luckmrs: 1.0
    reluctant: 1.0
    towels: 1.0
    distances: 1.0
    vitals: 1.0
    mpyre9: 1.0
    concentrate: 1.0
    tacs: 1.0
    wayside: 1.0
    antsy: 3.0
    aaack: 1.0
    grand: 8.0
    coulda: 2.0
    airman: 2.0
    jail: 3.0
    travelers: 2.0
    herself: 2.0
    thunder: 6.0
    wwwjustmikecom: 1.0
    steaming: 1.0
    navigatenot: 1.0
    bandaid: 1.0
    angles: 2.0
    potential: 7.0
    cache_detailsaspxpf: 3.0
    before: 346.0
    chuck: 2.0
    rock: 72.0
    spike: 1.0
    counts: 1.0
    distractions: 1.0
    confident: 3.0
    katies: 2.0
    geowagon: 1.0
    prognosis: 1.0
    winzip: 1.0
    charmander: 1.0
    faultthe: 1.0
    ferret: 3.0
    ticktacktoe: 1.0
    cleisiophobia: 1.0
    thirys: 2.0
    issa: 5.0
    abrasions: 2.0
    ftfso: 1.0
    county: 6.0
    jasper: 2.0
    cachettes: 2.0
    wwwbluescollectiblescom: 1.0
    peek: 1.0
    wih: 1.0
    shopped: 1.0
    immune: 1.0
    hindsite: 1.0
    coleerson: 1.0
    mates: 1.0
    avoiding: 3.0
    drop: 41.0
    tales: 2.0
    yup: 2.0
    geekster: 2.0
    minus: 3.0
    couldt: 1.0
    evils: 1.0
    win: 5.0
    aha: 1.0
    johnnydingo: 3.0
    everywhere: 19.0
    skins: 1.0
    donkey: 2.0
    finished: 29.0
    jake: 1.0
    thereas: 1.0
    struggle: 2.0
    dumped: 5.0
    speedy: 1.0
    roaches: 3.0
    bmx: 1.0
    triplets: 2.0
    concept: 3.0
    wit: 2.0
    wildlife: 5.0
    helmetrmo: 1.0
    interfering: 2.0
    lynda: 1.0
    brute: 2.0
    dense: 11.0
    weakness: 1.0
    earn: 1.0
    allens: 1.0
    creativewe: 1.0
    pelting: 1.0
    blinked: 1.0
    maryland: 4.0
    decription: 1.0
    forming: 3.0
    vegetation: 3.0
    dealers: 1.0
    reserve: 2.0
    plush: 1.0
    drive: 44.0
    disguise: 2.0
    novel: 2.0
    telling: 10.0
    normal: 3.0
    oboe: 1.0
    ears: 3.0
    bob: 22.0
    wwwflover: 1.0
    bonnie: 3.0
    pacific: 6.0
    patriotic: 3.0
    upstream: 1.0
    umbrage: 1.0
    honda: 1.0
    wisely: 1.0
    40am: 1.0
    bog: 1.0
    heroes: 1.0
    lance: 5.0
    elderly: 1.0
    verification: 1.0
    surely: 1.0
    dookies: 1.0
    morningcoolwind: 1.0
    punishment: 2.0
    higher: 10.0
    benefactor: 1.0
    defined: 1.0
    rewarding: 5.0
    bruts: 1.0
    hortons: 1.0
    bottoms: 2.0
    consuming: 1.0
    fabled: 1.0
    n3633798: 1.0
    georgiatreasurequester: 1.0
    eureka: 1.0
    rewards: 1.0
    spotand: 1.0
    boo: 5.0
    snyyf: 2.0
    witch: 2.0
    alarmists: 1.0
    others: 72.0
    palmetto: 1.0
    tuned: 1.0
    buick: 1.0
    concern: 2.0
    droppin: 1.0
    bites: 6.0
    45b85cfb: 1.0
    particularly: 3.0
    ttention: 1.0
    tansy: 2.0
    innkeeper: 1.0
    upset: 5.0
    afterwards: 14.0
    crushed: 2.0
    itnoticed: 1.0
    caffeine: 1.0
    bow: 1.0
    smooth: 3.0
    handcuffs: 1.0
    bugman: 1.0
    box: 69.0
    granite: 6.0
    concert: 3.0
    dayones: 1.0
    boy: 28.0
    inout: 4.0
    streetdohdohdohdohlock: 1.0
    huntthis: 1.0
    virtuals: 1.0
    fellas: 1.0
    tags: 5.0
    ugly: 4.0
    guiero: 1.0
    gift: 8.0
    chance: 23.0
    anticipate: 1.0
    piggy: 2.0
    zbetna: 2.0
    ferril: 1.0
    honeymooners: 2.0
    eats: 1.0
    station: 4.0
    tunes: 1.0
    "2132003": 1.0
    contacts: 1.0
    realitycheck: 1.0
    eerie: 3.0
    played: 14.0
    humdrum: 1.0
    independent: 4.0
    super_cachers: 1.0
    regroup: 1.0
    jungian: 1.0
    trade: 30.0
    hooks: 1.0
    wilderness: 2.0
    amtruly: 1.0
    reward: 11.0
    hummmmmmm: 1.0
    daynice: 1.0
    leasta: 1.0
    ckmay: 1.0
    treated: 4.0
    sentries: 3.0
    demanding: 2.0
    manual: 1.0
    backyards: 1.0
    grandmother: 2.0
    meriwether: 2.0
    charm: 8.0
    baggy: 1.0
    critters: 7.0
    3x4in: 1.0
    aera: 1.0
    trudged: 3.0
    buying: 2.0
    tummys: 1.0
    activities: 5.0
    7th: 6.0
    player: 1.0
    buffalo: 1.0
    viola: 1.0
    possibility: 2.0
    misfortune: 1.0
    keying: 1.0
    centralized: 1.0
    supply: 2.0
    unprepared: 1.0
    chancy: 1.0
    "10": 120.0
    freddy: 1.0
    hikers: 4.0
    centennial: 4.0
    tail: 7.0
    safer: 5.0
    ale: 1.0
    "11": 65.0
    kelp: 1.0
    figured: 56.0
    lanes: 3.0
    staying: 8.0
    lies: 1.0
    cottage: 3.0
    forgiven: 1.0
    broken: 11.0
    "12": 60.0
    bulldozer: 1.0
    sewer: 1.0
    urgency: 1.0
    crossed: 9.0
    reborn: 1.0
    "13": 34.0
    ewww: 2.0
    hottest: 1.0
    everythings: 1.0
    vines: 2.0
    towers: 3.0
    "14": 22.0
    groundhound: 2.0
    "15": 65.0
    "16": 22.0
    scattered: 7.0
    efforts: 5.0
    annual: 7.0
    reprimanded: 1.0
    "17": 22.0
    snuck: 3.0
    visitors: 11.0
    embarrasing: 1.0
    "18": 29.0
    gcxxxx: 1.0
    all: 585.0
    grate: 2.0
    "19": 29.0
    banged: 1.0
    wuite: 1.0
    offically: 1.0
    bottom: 15.0
    muggle: 19.0
    strohem: 7.0
    constraints: 1.0
    mister: 1.0
    taking: 66.0
    enthusiastic: 2.0
    geocaching_session_ii: 1.0
    alive: 6.0
    freeky: 1.0
    crouched: 1.0
    pennywise: 1.0
    crank: 1.0
    fighting: 2.0
    wayright: 1.0
    paradise: 7.0
    als: 1.0
    dystychiphobia: 1.0
    ambition: 1.0
    chanel: 1.0
    figures: 2.0
    intervening: 1.0
    tracking: 3.0
    noodleboy: 2.0
    benches: 4.0
    backroads: 1.0
    drug: 2.0
    breather: 1.0
    learned: 18.0
    awareness: 2.0
    conquer: 1.0
    vhs: 1.0
    measured: 1.0
    hendersonville: 4.0
    leftcoast5: 2.0
    ouch: 3.0
    memnosine: 1.0
    excercise: 1.0
    fishy: 1.0
    drum: 1.0
    take: 186.0
    geofish: 1.0
    banger: 1.0
    recover: 2.0
    severe: 1.0
    thorns: 9.0
    choose: 5.0
    things: 81.0
    voices: 1.0
    beds: 1.0
    homeless: 5.0
    ophelia: 1.0
    won: 5.0
    carlette: 3.0
    godbless: 1.0
    woo: 8.0
    litngbug: 3.0
    "30": 65.0
    gravitational: 3.0
    quarry: 2.0
    and: 5750.0
    "31": 11.0
    punch: 1.0
    trespassing: 1.0
    "32": 11.0
    service: 7.0
    thingy: 3.0
    cruddy: 1.0
    raleigh: 15.0
    itmustbejames: 2.0
    culprit: 1.0
    "33": 15.0
    ache: 2.0
    troglodytic: 1.0
    bronze: 1.0
    "34": 15.0
    kens: 1.0
    "35": 31.0
    access: 11.0
    instructions: 9.0
    wow: 86.0
    "36": 12.0
    kent: 1.0
    demanded: 1.0
    "37": 15.0
    watching: 29.0
    deputies: 1.0
    "38": 12.0
    "39": 12.0
    change: 27.0
    compliment: 1.0
    beach: 20.0
    pirana: 1.0
    uk2nc: 2.0
    dsquaredd2: 2.0
    booklet: 2.0
    sarina: 1.0
    disconnected: 1.0
    occupied: 1.0
    stumpled: 1.0
    nevada: 1.0
    hoooo: 2.0
    somebodys: 1.0
    cpttabor: 1.0
    bud: 6.0
    tube: 60.0
    clock: 1.0
    stitched: 1.0
    granddaughter: 2.0
    gallery: 2.0
    microwave: 1.0
    geowaddy: 1.0
    annoying: 1.0
    williamsin: 6.0
    bug: 210.0
    iphone: 4.0
    achs: 2.0
    justicenever: 1.0
    employed: 1.0
    enveloped: 1.0
    towards: 10.0
    steadily: 2.0
    closing: 8.0
    thereabouts: 1.0
    calledshowed: 1.0
    00pmexcellent: 1.0
    any: 148.0
    flanders: 1.0
    unhelpful: 1.0
    ticked: 1.0
    friggin: 2.0
    frantically: 1.0
    loooonnnng: 1.0
    bum: 2.0
    caesar: 1.0
    fever: 4.0
    bushwhacking: 4.0
    gathernomoss: 1.0
    roaming: 4.0
    entirely: 4.0
    honorable: 1.0
    whois: 1.0
    pretend: 1.0
    darkening: 1.0
    "1000": 1.0
    1k: 1.0
    korean: 2.0
    pamphlet: 1.0
    "50": 49.0
    bus: 1.0
    "51": 7.0
    but: 1458.0
    gill: 1.0
    dwight: 1.0
    ape: 1.0
    engagement: 1.0
    "52": 6.0
    thank: 97.0
    indiana: 45.0
    attacked: 5.0
    "53": 12.0
    19th: 2.0
    1p: 1.0
    primordial: 1.0
    "54": 8.0
    bugging: 3.0
    unmolested: 1.0
    skywalker: 1.0
    westren: 1.0
    "55": 7.0
    buy: 11.0
    kept: 54.0
    accurate: 15.0
    homed: 1.0
    tarheel: 1.0
    crimsonconspiracy: 1.0
    hurricanes: 2.0
    "56": 15.0
    thankshoots: 1.0
    tightened: 1.0
    foretrex: 1.0
    patiently: 3.0
    "57": 9.0
    official: 10.0
    menat: 1.0
    tunnel: 4.0
    "58": 9.0
    powerplant: 1.0
    ticket: 2.0
    tromped: 1.0
    "59": 10.0
    carrying: 5.0
    checking: 25.0
    natural: 4.0
    excitement: 4.0
    expedition: 5.0
    grump: 1.0
    sitters: 1.0
    recreate: 1.0
    motivation: 1.0
    teamthe: 1.0
    snare: 1.0
    admin: 2.0
    polyphobia: 1.0
    cliffs: 2.0
    tnlnsl: 205.0
    pumpkin: 3.0
    app: 2.0
    parade: 1.0
    thanx: 29.0
    extrordinary: 1.0
    immensely: 2.0
    creature: 1.0
    herman: 9.0
    admit: 8.0
    pooper: 1.0
    like: 330.0
    carrboro: 1.0
    march: 15.0
    towelletts: 1.0
    shaking: 3.0
    homer: 4.0
    indians: 2.0
    replied: 1.0
    brianski: 2.0
    decoration: 1.0
    round: 11.0
    homes: 4.0
    jasw: 2.0
    waded: 2.0
    e7211: 2.0
    wisdom: 5.0
    piece: 30.0
    3d: 5.0
    rehinding: 1.0
    severely: 1.0
    braveness: 1.0
    tonkajoe: 1.0
    sumprme: 1.0
    meters: 2.0
    snowman: 4.0
    coordinate: 4.0
    bobcat: 1.0
    wasperfect: 1.0
    terrain: 21.0
    shoes: 6.0
    thinks: 2.0
    yall: 4.0
    dusted: 1.0
    accomplished: 2.0
    coastline: 1.0
    view: 119.0
    coulnt: 1.0
    wayah: 1.0
    "14494": 1.0
    41pm: 1.0
    augusta: 36.0
    "70": 7.0
    initial: 3.0
    further: 19.0
    dougtred2speed: 1.0
