--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    evolved: 2.0
    primates: 1.0
    carrying: 1.0
    milwaukees: 1.0
    elevated: 1.0
    bridge: 14.0
    riverside: 1.0
    scrambling: 3.0
    ways: 11.0
    corner: 1.0
    soooo: 1.0
    peeked: 3.0
    permanent: 1.0
    initials: 1.0
    absolutley: 1.0
    bank: 2.0
    paths: 3.0
    ridge: 9.0
    junk: 1.0
    posting: 3.0
    jeremy: 2.0
    geoers: 1.0
    hides: 10.0
    grassy: 1.0
    knoll: 1.0
    roadway: 1.0
    northeast: 1.0
    quarry: 4.0
    west: 5.0
    hillsborough: 1.0
    lore: 1.0
    associated: 3.0
    den: 2.0
    legend: 4.0
    nightly: 1.0
    screams: 3.0
    situated: 1.0
    beasts: 1.0
    lair: 1.0
    waited: 18.0
    deed: 1.0
    tale: 2.0
    history: 15.0
    per: 3.0
    se: 1.0
    marlettes: 1.0
    novel: 1.0
    using: 9.0
    nocache: 1.0
    scenery: 6.0
    ton: 7.0
    imho: 1.0
    country: 5.0
    theres: 10.0
    waypoint: 5.0
    gc: 9.0
    sit: 4.0
    shame: 4.0
    empty: 14.0
    handed: 6.0
    french: 2.0
    fry: 1.0
    cups: 1.0
    hamburger: 1.0
    wrapper: 1.0
    deposited: 1.0
    regradless: 1.0
    sooo: 3.0
    urge: 3.0
    cross: 10.0
    remembered: 8.0
    arnt: 1.0
    visitors: 6.0
    root: 5.0
    growing: 1.0
    forgotten: 7.0
    likely: 12.0
    snagged: 2.0
    scenic: 6.0
    poking: 12.0
    stored: 1.0
    golden: 1.0
    calculator: 3.0
    facing: 1.0
    visitor: 1.0
    exotic: 2.0
    adding: 4.0
    banger: 1.0
    examining: 4.0
    contents: 10.0
    forgetting: 1.0
    outcropping: 1.0
    beanie: 1.0
    babie: 1.0
    serenity: 1.0
    bumber: 1.0
    sticker: 6.0
    chest: 7.0
    toy: 9.0
    candy: 8.0
    stiches: 1.0
    urgent: 1.0
    sucked: 2.0
    fault: 1.0
    st: 2.0
    pattys: 1.0
    pot: 2.0
    loads: 3.0
    flashlightunless: 1.0
    cloudy: 3.0
    temperature: 4.0
    cash: 3.0
    virgin: 1.0
    landslide: 1.0
    update: 2.0
    knick: 1.0
    nacks: 1.0
    hawk: 1.0
    bushwhacked: 3.0
    indicated: 3.0
    zero: 7.0
    bounce: 4.0
    upper: 19.0
    tow: 3.0
    rains: 6.0
    braved: 2.0
    jumps: 1.0
    poked: 5.0
    older: 2.0
    pointing: 4.0
    directly: 6.0
    bummed: 3.0
    post: 16.0
    dismay: 2.0
    wifey: 2.0
    injuries: 1.0
    lpgm: 1.0
    separated: 1.0
    papa: 1.0
    hints: 12.0
    alas: 8.0
    elevation: 2.0
    scene: 4.0
    op: 1.0
    hopeful: 1.0
    twas: 3.0
    vow: 1.0
    knows: 6.0
    mayhaps: 1.0
    charm: 9.0
    rcvr: 1.0
    rookie: 1.0
    biking: 1.0
    viewing: 2.0
    cachemstr: 1.0
    walla: 1.0
    stil: 1.0
    gellan: 1.0
    n: 7.0
    unfortunately: 10.0
    shelter: 2.0
    targeted: 2.0
    leading: 6.0
    onestill: 1.0
    vector: 1.0
    ammo: 14.0
    neon: 3.0
    tnln: 24.0
    played: 5.0
    hikes: 2.0
    loves: 1.0
    armed: 5.0
    sterling: 1.0
    silver: 13.0
    fajita: 1.0
    handmade: 1.0
    earrings: 2.0
    wheels: 2.0
    fan: 3.0
    disc: 1.0
    fajitashu: 1.0
    gods: 1.0
    angry: 2.0
    robin: 1.0
    parkton: 1.0
    norma: 1.0
    halverson: 1.0
    manitowoc: 1.0
    wi: 1.0
    averaging: 1.0
    readings: 5.0
    sec: 1.0
    apart: 2.0
    garmin: 7.0
    csx: 1.0
    living: 6.0
    yrs: 1.0
    sun: 19.0
    canon: 1.0
    faces: 4.0
    gallons: 1.0
    room: 2.0
    drinks: 1.0
    degree: 4.0
    muggy: 2.0
    gis: 2.0
    dudette: 1.0
    assistant: 2.0
    dude: 1.0
    connect: 1.0
    swimming: 9.0
    freezing: 5.0
    swing: 2.0
    newer: 1.0
    ordinates: 2.0
    sanitizer: 1.0
    monkey: 6.0
    dayl: 1.0
    dragon: 1.0
    coughed: 1.0
    tftextremelyhardtofindcache: 1.0
    arrggghhh: 1.0
    heading: 20.0
    tracked: 3.0
    warm: 10.0
    hook: 5.0
    power: 8.0
    antenna: 1.0
    strange: 6.0
    expand: 2.0
    parkway: 2.0
    token: 2.0
    tftf: 5.0
    signals: 2.0
    enjoying: 8.0
    frustrated: 3.0
    satilite: 1.0
    lock: 6.0
    wr: 1.0
    evidence: 3.0
    campers: 7.0
    bigger: 1.0
    pools: 1.0
    valiant: 1.0
    uncooperative: 1.0
    male: 2.0
    manage: 3.0
    stones: 3.0
    winds: 6.0
    planetary: 1.0
    alignments: 1.0
    factors: 1.0
    misfortune: 1.0
    female: 1.0
    uncoordinated: 1.0
    midgets: 1.0
    cue: 1.0
    win: 2.0
    column: 1.0
    cooperate: 1.0
    maryland: 1.0
    bathing: 1.0
    suits: 1.0
    weeeha: 1.0
    gorgeous: 5.0
    prettiest: 1.0
    discuss: 1.0
    cubs: 4.0
    ears: 3.0
    trial: 1.0
    cub: 3.0
    obnoxious: 1.0
    magnet: 2.0
    postcard: 1.0
    mrpbj: 1.0
    melodramatic: 1.0
    winos: 1.0
    accuracy: 3.0
    determining: 1.0
    reenact: 1.0
    pbjs: 1.0
    stepping: 1.0
    carried: 4.0
    janurary: 1.0
    fished: 1.0
    ocassion: 1.0
    fore: 1.0
    witches: 1.0
    gpser: 1.0
    reasons: 5.0
    lessen: 1.0
    checked: 6.0
    considering: 6.0
    ring: 10.0
    tag: 7.0
    signal: 6.0
    nooks: 9.0
    mv: 1.0
    doulos: 1.0
    determined: 4.0
    changing: 2.0
    raiders: 1.0
    wacky: 1.0
    behinds: 1.0
    forest: 10.0
    stumbling: 4.0
    falling: 4.0
    grace: 4.0
    thata: 1.0
    thundering: 1.0
    arrival: 4.0
    storm: 10.0
    sky: 13.0
    flashed: 1.0
    marbles: 3.0
    sparklers: 1.0
    style: 2.0
    shins: 1.0
    brush: 2.0
    toughy: 1.0
    hundred: 4.0
    sworn: 1.0
    believed: 2.0
    crannies: 1.0
    table: 2.0
    sic: 1.0
    line: 27.0
    submerged: 2.0
    sigh: 4.0
    rod: 1.0
    shoe: 3.0
    dismantle: 1.0
    disgusting: 1.0
    fire: 21.0
    stars: 15.0
    deserved: 3.0
    hate: 4.0
    sm: 1.0
    troop: 3.0
    askani: 1.0
    rouge: 1.0
    college: 1.0
    banner: 1.0
    elk: 1.0
    standing: 8.0
    fighter: 1.0
    jet: 1.0
    lighter: 4.0
    naer: 1.0
    waaaahoooo: 1.0
    spells: 2.0
    susan: 1.0
    uncovered: 2.0
    shadows: 1.0
    jd: 1.0
    taste: 1.0
    colder: 1.0
    edited: 1.0
    spelling: 1.0
    former: 2.0
    searcher: 1.0
    running: 14.0
    waterfall: 6.0
    viewed: 1.0
    nows: 1.0
    henchman: 1.0
    planned: 17.0
    backpacking: 1.0
    wilson: 1.0
    beat: 7.0
    snap: 2.0
    frog: 2.0
    etrex: 5.0
    direct: 4.0
    forever: 8.0
    decoded: 3.0
    sides: 4.0
    chronical: 1.0
    ate: 5.0
    cane: 1.0
    pa: 2.0
    crevice: 1.0
    printed: 3.0
    shows: 4.0
    pregnant: 1.0
    waterfalls: 4.0
    telling: 3.0
    avail: 1.0
    swimsuits: 1.0
    doctor: 1.0
    ordered: 1.0
    campable: 1.0
    gpss: 2.0
    datum: 2.0
    issue: 3.0
    folage: 2.0
    hunted: 6.0
    summer: 11.0
    vista: 1.0
    email: 9.0
    reviewing: 1.0
    overall: 4.0
    skirted: 1.0
    failure: 3.0
    cheat: 2.0
    dunno: 2.0
    un: 1.0
    trooper: 1.0
    tampa: 1.0
    cheers: 4.0
    tj: 1.0
    alyson: 1.0
    rcii: 1.0
    ords: 4.0
    memory: 7.0
    addy: 2.0
    buffalo: 1.0
    nickel: 2.0
    em: 7.0
    angeleyes: 1.0
    flyrod: 1.0
    hoursbut: 1.0
    enoughno: 1.0
    luckthe: 1.0
    judging: 2.0
    sitethen: 1.0
    conclusion: 3.0
    riverand: 1.0
    atif: 1.0
    tht: 1.0
    anyhow: 2.0
    spectacular: 11.0
    discovered: 6.0
    waders: 8.0
    whim: 1.0
    ventured: 8.0
    min: 12.0
    flyfishing: 1.0
    tack: 2.0
    triad: 3.0
    tacks: 3.0
    preserve: 16.0
    admit: 10.0
    located: 19.0
    chasing: 1.0
    butterflies: 1.0
    perseverance: 1.0
    dying: 2.0
    oct: 1.0
    begining: 2.0
    glints: 39.0
    stronger: 4.0
    swat: 1.0
    chopper: 1.0
    seachlight: 1.0
    gel: 8.0
    thinks: 1.0
    gentleman: 2.0
    willies: 9.0
    glint: 71.0
    reflector: 19.0
    nighter: 1.0
    frame: 3.0
    butch: 1.0
    cassidy: 1.0
    sundance: 1.0
    admired: 1.0
    passion: 1.0
    cannolis: 1.0
    space: 12.0
    allow: 5.0
    hal: 1.0
    jeopardize: 1.0
    harry: 4.0
    potter: 2.0
    ahh: 2.0
    scenes: 1.0
    scary: 7.0
    begins: 5.0
    coast: 5.0
    wands: 2.0
    lumos: 1.0
    feared: 2.0
    friendly: 3.0
    neighborhood: 2.0
    revelio: 1.0
    spell: 2.0
    aquamente: 1.0
    levocorspe: 1.0
    retrieve: 21.0
    charged: 1.0
    womping: 1.0
    willow: 2.0
    subdued: 1.0
    crashing: 2.0
    herd: 5.0
    centaurs: 1.0
    imagination: 2.0
    reparo: 1.0
    fixed: 1.0
    revelo: 1.0
    confudus: 1.0
    geez: 1.0
    clearly: 7.0
    dementors: 1.0
    chances: 2.0
    chocolate: 2.0
    patronus: 2.0
    geomax: 1.0
    yell: 1.0
    accio: 1.0
    quills: 1.0
    dear: 1.0
    newtown: 1.0
    tide: 7.0
    darkside: 2.0
    pest: 1.0
    glee: 1.0
    fight: 2.0
    bethel: 13.0
    groaned: 1.0
    endless: 1.0
    dearest: 1.0
    ktown: 1.0
    rivers: 3.0
    densely: 1.0
    wooded: 1.0
    hills: 2.0
    glowing: 7.0
    brightly: 1.0
    realy: 1.0
    uncle: 1.0
    parrot: 4.0
    laught: 1.0
    foggy: 2.0
    trusty: 1.0
    sock: 3.0
    reflectors: 8.0
    blinking: 2.0
    joes: 1.0
    spotting: 12.0
    flying: 5.0
    incredibly: 3.0
    onealso: 1.0
    letterboxed: 1.0
    ttttttftc: 1.0
    blow: 2.0
    write: 5.0
    truth: 1.0
    individual: 2.0
    leaf: 2.0
    vain: 2.0
    longbeing: 1.0
    literal: 1.0
    overthought: 1.0
    solved: 12.0
    unhappy: 1.0
    stalked: 1.0
    screamed: 1.0
    ranlast: 1.0
    nightwing: 1.0
    shining: 8.0
    funny: 10.0
    harrahscout: 1.0
    filling: 2.0
    swapping: 2.0
    alright: 2.0
    dnfy: 1.0
    crisp: 3.0
    closely: 3.0
    karma: 2.0
    indianajoe: 1.0
    free: 8.0
    willie: 20.0
    doubling: 1.0
    incident: 2.0
    instrument: 1.0
    extract: 2.0
    reseting: 1.0
    needing: 3.0
    laces: 1.0
    solid: 2.0
    holding: 6.0
    vine: 1.0
    cursing: 1.0
    fast: 5.0
    pardon: 1.0
    teller: 1.0
    wille: 1.0
    wolfs: 9.0
    pits: 12.0
    skyowl: 5.0
    fired: 1.0
    daytime: 4.0
    waypoints: 2.0
    u: 3.0
    dots: 3.0
    drats: 1.0
    tracking: 4.0
    everywhere: 7.0
    prowl: 1.0
    spread: 2.0
    exact: 5.0
    flashing: 2.0
    fiving: 2.0
    relieved: 1.0
    quits: 2.0
    ragged: 1.0
    devices: 3.0
    paced: 1.0
    yippeeeeee: 1.0
    relief: 1.0
    accident: 7.0
    digging: 2.0
    scanning: 5.0
    surroundings: 4.0
    startled: 4.0
    whiz: 1.0
    advanced: 2.0
    helping: 4.0
    retrieved: 8.0
    awestruck: 2.0
    typing: 2.0
    wolf: 10.0
    robdjr: 1.0
    stroll: 2.0
    barking: 3.0
    loudly: 1.0
    rolling: 1.0
    hung: 6.0
    exclaimed: 1.0
    struggle: 2.0
    mirco: 1.0
    keen: 4.0
    gz: 21.0
    grand: 6.0
    safely: 8.0
    frustration: 4.0
    uncertainty: 1.0
    inspiration: 2.0
    epic: 5.0
    waged: 1.0
    whose: 2.0
    innocently: 3.0
    baying: 1.0
    ghostly: 2.0
    hound: 2.0
    nerves: 1.0
    lab: 3.0
    carefree: 2.0
    enchanted: 3.0
    buoyed: 1.0
    shrug: 1.0
    grimly: 1.0
    vintage: 1.0
    tediously: 1.0
    reverse: 1.0
    elation: 1.0
    promptly: 2.0
    pan: 1.0
    spirits: 1.0
    droop: 1.0
    glimmer: 1.0
    flicker: 1.0
    christmas: 3.0
    resumed: 1.0
    "false": 3.0
    caused: 2.0
    distant: 4.0
    parked: 11.0
    driveway: 1.0
    huddled: 1.0
    strategy: 2.0
    formulated: 2.0
    meticulous: 1.0
    attack: 5.0
    repeatedly: 2.0
    eagle: 3.0
    indulged: 1.0
    celebration: 2.0
    swapped: 1.0
    fives: 1.0
    spoke: 2.0
    overboard: 2.0
    often: 11.0
    salvation: 1.0
    tagging: 1.0
    blindly: 1.0
    praying: 1.0
    muted: 1.0
    strain: 1.0
    prolonged: 1.0
    unfamiliar: 2.0
    existence: 1.0
    contracted: 1.0
    tiny: 3.0
    globe: 1.0
    vast: 2.0
    gulf: 8.0
    contd: 1.0
    picks: 1.0
    pre: 3.0
    arranged: 1.0
    ahem: 1.0
    necessity: 2.0
    mother: 4.0
    invention: 2.0
    engineer: 1.0
    range: 2.0
    differed: 1.0
    august: 1.0
    backtracked: 6.0
    repeat: 3.0
    chunk: 1.0
    comment: 1.0
    looks: 14.0
    spied: 4.0
    yippee: 3.0
    grown: 3.0
    hooting: 1.0
    hollering: 1.0
    survey: 1.0
    resulted: 1.0
    revel: 1.0
    strategizing: 1.0
    learnt: 1.0
    halogen: 1.0
    homemade: 1.0
    device: 1.0
    improve: 1.0
    lighting: 3.0
    forced: 3.0
    center: 1.0
    faster: 3.0
    drink: 3.0
    celebratory: 1.0
    wanderer: 1.0
    encourage: 2.0
    rid: 1.0
    prior: 4.0
    celebrate: 2.0
    sweeter: 1.0
    geokids: 3.0
    intention: 1.0
    belts: 1.0
    proceeding: 1.0
    suddenly: 5.0
    uh: 4.0
    huh: 3.0
    logical: 4.0
    begin: 8.0
    probed: 1.0
    ah: 6.0
    doable: 1.0
    hmmm: 4.0
    theory: 4.0
    implements: 1.0
    useful: 6.0
    bun: 1.0
    sitch: 1.0
    camo: 1.0
    hmm: 3.0
    visible: 9.0
    reset: 4.0
    properly: 3.0
    offered: 3.0
    ingenuity: 1.0
    hah: 1.0
    stated: 6.0
    whered: 1.0
    became: 9.0
    clipping: 1.0
    owl: 2.0
    vision: 8.0
    fatigued: 1.0
    glinted: 1.0
    reinforcements: 1.0
    masters: 2.0
    equipped: 3.0
    beginnings: 1.0
    amongst: 1.0
    coyotes: 2.0
    bats: 3.0
    mosquitoes: 2.0
    vexing: 1.0
    venerable: 1.0
    regroup: 1.0
    terrific: 3.0
    executed: 3.0
    guessing: 3.0
    easiest: 2.0
    expectation: 1.0
    foliage: 4.0
    growth: 1.0
    angle: 4.0
    notwithstanding: 1.0
    coyote: 3.0
    kicking: 1.0
    garter: 1.0
    dense: 1.0
    overgrowth: 1.0
    eyesite: 1.0
    foolish: 1.0
    enought: 1.0
    prints: 1.0
    unable: 7.0
    fron: 1.0
    nyc: 8.0
    whove: 1.0
    worried: 2.0
    illumination: 1.0
    woefully: 1.0
    inadequate: 1.0
    fortunately: 7.0
    maglight: 3.0
    yalehockeymoms: 1.0
    hunches: 1.0
    onwards: 1.0
    buttefly: 1.0
    yalehockeymom: 1.0
    pezcollector: 1.0
    circles: 4.0
    comfortable: 2.0
    zercher: 1.0
    collector: 1.0
    yhm: 2.0
    lucked: 1.0
    cts: 1.0
    traipsed: 1.0
    wondered: 6.0
    unsuccessfully: 1.0
    nary: 3.0
    reeeally: 1.0
    listing: 1.0
    spitting: 2.0
    apprentice: 1.0
    intrepid: 4.0
    bldnco: 3.0
    raccoon: 4.0
    mouse: 1.0
    webs: 2.0
    humidity: 2.0
    erratic: 1.0
    mysterious: 2.0
    party: 17.0
    wacked: 1.0
    thrill: 2.0
    boyfriend: 1.0
    ideas: 3.0
    woohoo: 2.0
    trained: 1.0
    paces: 1.0
    grasp: 2.0
    dedicated: 1.0
    spreading: 1.0
    circled: 2.0
    wagons: 1.0
    herrings: 1.0
    cans: 3.0
    keys: 3.0
    backpack: 2.0
    retracing: 1.0
    eager: 4.0
    leads: 3.0
    cheated: 1.0
    peoples: 1.0
    backyard: 3.0
    politely: 1.0
    declined: 1.0
    ingenious: 3.0
    orions: 2.0
    specter: 1.0
    buttercup: 1.0
    amanda: 1.0
    dcrutch: 1.0
    kellie: 1.0
    carolyn: 1.0
    stacy: 1.0
    sam: 3.0
    jim: 5.0
    immediately: 7.0
    willy: 2.0
    prove: 2.0
    tropical: 1.0
    undergrowth: 1.0
    elusive: 1.0
    conspired: 1.0
    shouted: 2.0
    tangle: 1.0
    thorns: 1.0
    noises: 3.0
    bullfrogs: 1.0
    sounded: 3.0
    basketballs: 1.0
    coughing: 1.0
    uncontrollably: 1.0
    swallowed: 1.0
    moth: 2.0
    flew: 3.0
    cough: 2.0
    passageway: 1.0
    proceeded: 6.0
    examine: 3.0
    stumped: 4.0
    flash: 8.0
    proven: 1.0
    guarded: 1.0
    tarantula: 1.0
    undaunted: 1.0
    rustling: 2.0
    trains: 1.0
    hushed: 1.0
    voices: 4.0
    explained: 3.0
    blair: 2.0
    witch: 2.0
    project: 2.0
    laughed: 7.0
    nervously: 1.0
    someday: 5.0
    buzzybea: 4.0
    skies: 1.0
    opened: 4.0
    rt: 1.0
    backed: 1.0
    surprisingly: 3.0
    accidentally: 2.0
    bonus: 9.0
    waymark: 1.0
    warned: 3.0
    pealed: 1.0
    naw: 1.0
    gj: 1.0
    hes: 3.0
    domino: 3.0
    basecamp: 1.0
    confirmed: 2.0
    andvery: 1.0
    zurch: 3.0
    looooong: 1.0
    switched: 1.0
    satan: 8.0
    newt: 1.0
    blank: 1.0
    bonfire: 2.0
    rowdy: 1.0
    teens: 2.0
    ignored: 3.0
    yea: 2.0
    shine: 2.0
    carp: 1.0
    theyre: 7.0
    dom: 3.0
    coons: 2.0
    bea: 4.0
    bears: 3.0
    skunks: 1.0
    protect: 2.0
    shes: 5.0
    someones: 2.0
    eaten: 3.0
    fawns: 4.0
    forging: 1.0
    gladly: 2.0
    cliffys: 1.0
    choicest: 1.0
    bookmark: 1.0
    replacement: 3.0
    defender: 1.0
    gckxw: 1.0
    assistance: 5.0
    support: 12.0
    raging: 1.0
    partying: 1.0
    teenagers: 2.0
    deet: 2.0
    wipes: 2.0
    stamper: 1.0
    beads: 2.0
    notebook: 1.0
    lessons: 3.0
    conceal: 3.0
    round: 14.0
    vertical: 2.0
    ascent: 2.0
    albeit: 1.0
    minded: 2.0
    women: 2.0
    injured: 2.0
    fumbled: 1.0
    grateful: 4.0
    relying: 1.0
    ms: 1.0
    snowballs: 3.0
    youve: 1.0
    winner: 2.0
    creativty: 1.0
    kudos: 6.0
    keepers: 2.0
    ctkayak: 1.0
    neighboring: 1.0
    campfire: 3.0
    cloudswhy: 1.0
    mystery: 1.0
    ladies: 6.0
    responded: 1.0
    natural: 2.0
    surprises: 3.0
    sightings: 1.0
    various: 6.0
    samthesoccerdog: 1.0
    juliebeans: 1.0
    julie: 2.0
    battling: 1.0
    thanksgiving: 2.0
    customary: 1.0
    building: 6.0
    prelude: 1.0
    ray: 4.0
    focused: 1.0
    reflecting: 2.0
    objects: 1.0
    shiney: 2.0
    delight: 2.0
    paired: 1.0
    blinked: 2.0
    humans: 2.0
    cute: 2.0
    fuzzy: 1.0
    native: 3.0
    startling: 1.0
    sprite: 1.0
    fires: 1.0
    convincing: 2.0
    tricks: 2.0
    sum: 2.0
    highway: 3.0
    refused: 1.0
    instincts: 4.0
    backward: 1.0
    retraced: 1.0
    appeared: 5.0
    generic: 1.0
    muck: 1.0
    ashleys: 1.0
    tempted: 2.0
    kathi: 1.0
    quietly: 1.0
    holidays: 3.0
    rabid: 5.0
    bay: 1.0
    bedtime: 1.0
    alternated: 1.0
    internal: 1.0
    puzzles: 6.0
    follows: 3.0
    lauren: 2.0
    noah: 1.0
    red_sox_fan: 1.0
    dylan: 1.0
    external: 1.0
    treck: 1.0
    kristin: 1.0
    curdling: 1.0
    scream: 2.0
    genius: 5.0
    solving: 4.0
    cachei: 3.0
    itthis: 1.0
    stager: 1.0
    swore: 1.0
    kill: 3.0
    cachewhat: 1.0
    constraintstage: 1.0
    attemptsand: 1.0
    games: 4.0
    wetright: 1.0
    admittedly: 1.0
    dwindling: 1.0
    duskwhich: 1.0
    iti: 1.0
    applaud: 1.0
    darknesstruly: 1.0
    farwell: 1.0
    litchfield: 1.0
    leadership: 1.0
    outthe: 1.0
    ultimate: 2.0
    icebreaking: 1.0
    introduce: 4.0
    chap: 1.0
    gentle: 1.0
    outdoors: 2.0
    thoughthow: 1.0
    geocachingand: 1.0
    midsentencehmmm: 1.0
    saidwhats: 1.0
    screen: 2.0
    everi: 1.0
    presence: 3.0
    himselfthe: 1.0
    cachersthe: 1.0
    sob: 1.0
    whod: 1.0
    swamps: 1.0
    wolfpitsto: 1.0
    multistage: 4.0
    claimedno: 1.0
    wetit: 1.0
    frigging: 1.0
    friendi: 1.0
    jeez: 1.0
    store: 3.0
    human: 1.0
    afterall: 1.0
    twistedbut: 1.0
    raw: 1.0
    depth: 1.0
    awe: 5.0
    notes: 6.0
    eleven: 1.0
    huggie: 1.0
    cacheand: 1.0
    experienceill: 1.0
    paugassett: 1.0
    understatement: 2.0
    ridgerunner: 1.0
    bounded: 1.0
    proposing: 1.0
    theories: 1.0
    nyuk: 2.0
    z: 1.0
    whirl: 2.0
    cruel: 1.0
    younger: 5.0
    squadron: 1.0
    quibble: 1.0
    nighttime: 1.0
    tramping: 1.0
    humorous: 1.0
    hmmwill: 1.0
    grrrrrgot: 1.0
    ushmmmmwell: 1.0
    onebut: 2.0
    helpand: 1.0
    honestly: 2.0
    purposewell: 1.0
    nightbeautiful: 1.0
    sneakie: 1.0
    puzzlebenz: 1.0
    magnificiant: 1.0
    finder: 3.0
    secret: 6.0
    weapon: 1.0
    mmf: 1.0
    travelmom: 1.0
    climbermom: 1.0
    creative: 8.0
    manfixin: 1.0
    stuffits: 1.0
    alphas: 1.0
    backwards: 3.0
    td: 1.0
    nemisis: 1.0
    soundly: 1.0
    anniversary: 2.0
    vehicle: 2.0
    jamm: 4.0
    walkabout: 4.0
    struggling: 2.0
    thier: 1.0
    beavers: 1.0
    busy: 3.0
    dreaded: 1.0
    grumpy: 1.0
    musta: 1.0
    breakthru: 1.0
    meandered: 2.0
    kettletown: 1.0
    projection: 1.0
    rule: 2.0
    lisa: 4.0
    tells: 1.0
    lies: 4.0
    decide: 2.0
    wandered: 4.0
    maze: 1.0
    tormented: 1.0
    unplanned: 1.0
    snowy: 2.0
    skunked: 1.0
    combination: 1.0
    pleasantly: 2.0
    trailhead: 6.0
    tromp: 1.0
    headlamps: 3.0
    floundering: 1.0
    backup: 1.0
    sources: 1.0
    afer: 1.0
    triangular: 1.0
    contributed: 3.0
    comming: 1.0
    woof: 4.0
    sniffs: 3.0
    unexpected: 4.0
    meanders: 1.0
    beating: 2.0
    appears: 2.0
    hilarious: 1.0
    roller: 1.0
    coaster: 1.0
    oftenlol: 1.0
    sllp: 1.0
    yodas: 2.0
    mistress: 3.0
    ctgeocacher: 9.0
    yoda: 4.0
    angina: 1.0
    shaky: 2.0
    confusion: 5.0
    brave: 13.0
    soul: 3.0
    brits: 1.0
    brilliant: 7.0
    ax: 4.0
    abandonment: 1.0
    bowl: 2.0
    nda: 1.0
    expedition: 1.0
    bumbling: 2.0
    duo: 1.0
    pooch: 2.0
    damsel: 1.0
    gentlemen: 1.0
    remind: 2.0
    woman: 3.0
    dragged: 2.0
    philosophical: 1.0
    converstion: 1.0
    debate: 1.0
    philosophy: 1.0
    altho: 2.0
    preoccupied: 1.0
    execute: 1.0
    barked: 1.0
    orders: 1.0
    tho: 1.0
    rich: 8.0
    wasgone: 1.0
