--- 
good: !ruby/object:Bishop::BayesData 
    watchful: 4.0
    sour: 1.0
    another: 419.0
    enought: 1.0
    alway: 3.0
    zones: 2.0
    philmont: 1.0
    rolller: 1.0
    trig: 1.0
    hive: 1.0
    arithmophobia: 1.0
    trinkets: 8.0
    manat: 1.0
    norma: 1.0
    fiving: 2.0
    wellies: 2.0
    foretold: 2.0
    stalked: 1.0
    selections: 1.0
    roberts: 1.0
    resume: 2.0
    dancing: 8.0
    finer: 2.0
    superdave: 1.0
    cachehey: 1.0
    pooled: 1.0
    booooo: 1.0
    scheduling: 1.0
    sonoma: 1.0
    thinkingyou: 1.0
    obsession: 1.0
    sqwaks: 2.0
    trim: 1.0
    feline: 1.0
    teeth: 10.0
    problem: 95.0
    mustache: 1.0
    miss: 20.0
    trio: 3.0
    thathad: 1.0
    zillion: 1.0
    intrepid: 4.0
    crayons: 8.0
    noticed: 57.0
    overuse: 1.0
    mist: 5.0
    trip: 300.0
    paint: 16.0
    bustle: 1.0
    fast: 32.0
    destruction: 1.0
    deadfall: 1.0
    dangers: 2.0
    biloxi: 3.0
    tahoe: 1.0
    prairiepartner: 3.0
    caching: 678.0
    assume: 6.0
    regarding: 1.0
    stroke: 2.0
    helpand: 1.0
    questioning: 4.0
    learning: 8.0
    require: 8.0
    owned: 1.0
    anticipation: 3.0
    uniqueness: 1.0
    science: 7.0
    paloon: 1.0
    kara: 2.0
    sportlichste: 1.0
    produced: 2.0
    regularly: 1.0
    murky: 1.0
    pooler: 1.0
    geohasher: 1.0
    rls: 1.0
    gena: 1.0
    maidens: 1.0
    blind: 6.0
    strongbear: 1.0
    slowed: 4.0
    harebells: 2.0
    exstinguish: 1.0
    anyones: 1.0
    fixitfinditdave: 1.0
    marvelling: 1.0
    gecko: 7.0
    agosighthey: 1.0
    shorter: 3.0
    bacteriophobia: 1.0
    iguana: 4.0
    notices: 1.0
    libby: 2.0
    ichiro: 1.0
    parcheesi: 1.0
    allocated: 1.0
    polished: 6.0
    takers: 2.0
    radiace: 1.0
    streams: 2.0
    appealing: 1.0
    geocachingi: 1.0
    merken: 1.0
    proprietors: 1.0
    distinct: 1.0
    adapter: 1.0
    inspiring: 2.0
    tisch: 1.0
    melon: 1.0
    fiona: 2.0
    maintainence: 2.0
    owner: 82.0
    trackers: 2.0
    cachefound: 1.0
    sneakers: 3.0
    swore: 1.0
    indianalee: 8.0
    cacheing: 3.0
    buddy: 21.0
    unbearable: 1.0
    forthe: 1.0
    abroad: 2.0
    curious: 9.0
    wagons: 1.0
    interestingmaybe: 1.0
    slower: 1.0
    buckani: 1.0
    partly: 2.0
    compeltely: 1.0
    midsentencehmmm: 1.0
    diabetes: 8.0
    mrmogger: 1.0
    unnoticed: 2.0
    edged: 1.0
    edition: 3.0
    asap: 2.0
    bummed: 4.0
    tnlning: 1.0
    sporadic: 1.0
    chuckie: 2.0
    circulating: 2.0
    musta: 2.0
    puff: 6.0
    regmarilyn: 1.0
    treats: 2.0
    simpsons: 1.0
    geocachingand: 1.0
    sworn: 2.0
    cachiers: 2.0
    badtz: 1.0
    rice: 1.0
    establishment: 4.0
    offering: 8.0
    kennedy: 3.0
    cherokee: 3.0
    rich: 9.0
    instore: 1.0
    pbj: 2.0
    aldus: 1.0
    trespassers: 1.0
    leafless: 1.0
    linville: 6.0
    hooded: 1.0
    jointly: 1.0
    rick: 2.0
    visavis: 1.0
    bboy: 1.0
    sub: 2.0
    chock: 2.0
    jordans: 1.0
    snooty: 1.0
    happend: 1.0
    soften: 1.0
    certain: 17.0
    watchers: 2.0
    sealed: 7.0
    tnlnsltftc: 3.0
    placements: 6.0
    adventure: 210.0
    kleppa: 2.0
    fantsy: 1.0
    bummer: 3.0
    kate: 2.0
    elbow: 1.0
    kicked: 5.0
    derock: 1.0
    conversation: 7.0
    waianae: 1.0
    travel: 268.0
    thembut: 1.0
    knoxville: 2.0
    full: 140.0
    fashioned: 1.0
    rascally: 1.0
    ending: 5.0
    tnlnsltfth: 1.0
    anywho: 1.0
    burned: 7.0
    strengths: 1.0
    rigged: 4.0
    bowling: 1.0
    resident: 7.0
    ultra: 2.0
    cycling: 2.0
    vehicles: 3.0
    sum: 2.0
    verify: 6.0
    posing: 1.0
    sunshiney: 1.0
    faves: 1.0
    information: 32.0
    visiting: 136.0
    sun: 48.0
    thanksforthefun: 1.0
    miserable: 1.0
    raccoons: 4.0
    sur: 12.0
    sus: 1.0
    eeyore: 3.0
    happens: 8.0
    hiddeni: 1.0
    scientist: 1.0
    famous: 12.0
    hummnbyde: 1.0
    kats: 1.0
    bhoard: 2.0
    tennis: 25.0
    pda: 6.0
    fawn: 3.0
    flaking: 1.0
    suv: 3.0
    conduct: 1.0
    bushwhackers: 1.0
    crossroad: 1.0
    title: 8.0
    cacheowner: 1.0
    trough: 1.0
    significant: 4.0
    maglite: 6.0
    celebrator: 1.0
    doggies: 1.0
    pairs: 4.0
    shortcake: 2.0
    person: 37.0
    chipmunks: 1.0
    froze: 1.0
    machines: 1.0
    happytrackers: 1.0
    mintyxi: 1.0
    lapped: 1.0
    raised: 4.0
    definatly: 4.0
    spiral: 2.0
    clipboard: 1.0
    encountering: 1.0
    language: 2.0
    fund: 2.0
    following: 34.0
    buggers: 2.0
    ensign: 1.0
    grannylani: 1.0
    anemophobia: 1.0
    aptly: 1.0
    traincar: 1.0
    saturday: 41.0
    ideal: 3.0
    absolutley: 1.0
    which: 220.0
    ledge: 13.0
    threshold: 1.0
    bound: 3.0
    funi: 1.0
    recalculated: 1.0
    renee: 1.0
    strangers: 2.0
    nctrekkers: 1.0
    gerd: 2.0
    marlettes: 1.0
    wernt: 1.0
    scratchys: 1.0
    doubling: 2.0
    grayish: 1.0
    ideas: 7.0
    project: 6.0
    grandbabies: 1.0
    australia: 4.0
    rounds: 4.0
    delayed: 3.0
    camping: 20.0
    veiw: 1.0
    quicky: 4.0
    wince: 1.0
    reduction: 2.0
    alluring: 1.0
    faye: 1.0
    carribbeans: 1.0
    horror: 3.0
    baying: 1.0
    nomnomnom: 1.0
    marmot: 1.0
    techniques: 1.0
    would: 492.0
    outdoorswe: 2.0
    gerk: 1.0
    triple: 7.0
    stuck: 36.0
    fairly: 54.0
    sausalito: 1.0
    winch: 2.0
    rememberafter: 1.0
    racoon: 4.0
    pass: 28.0
    chargers: 1.0
    biner: 4.0
    intuition: 2.0
    past: 88.0
    instructor: 1.0
    duuuuuhhhh: 1.0
    corvette: 1.0
    stand: 11.0
    freshener: 1.0
    higway: 1.0
    bearded: 1.0
    landslide: 1.0
    again: 358.0
    stinking: 1.0
    jackson: 1.0
    honeybunny: 1.0
    transient: 1.0
    citation: 1.0
    mangy: 1.0
    dignity: 1.0
    wide: 8.0
    tron: 4.0
    tranquil: 4.0
    pfc: 5.0
    briefcase: 1.0
    monument: 1.0
    meal: 26.0
    aesops: 1.0
    environment: 4.0
    zurch: 3.0
    scrubby: 1.0
    redwolf: 1.0
    anything: 84.0
    thuringia: 1.0
    stank: 1.0
    buck: 5.0
    mean: 26.0
    mattkelly: 1.0
    knocking: 1.0
    fawns: 4.0
    force: 6.0
    lantern: 3.0
    layout: 2.0
    tractable: 1.0
    acieoats: 2.0
    disappoint: 5.0
    endi: 2.0
    username: 4.0
    trot: 2.0
    seeing: 40.0
    claimedno: 1.0
    admitted: 2.0
    occured: 1.0
    sandwiches: 1.0
    dancingfool: 1.0
    wheeler: 1.0
    meat: 1.0
    wrangled: 1.0
    tombstones: 2.0
    marked: 17.0
    designing: 3.0
    nevertheless: 4.0
    cautious: 2.0
    locationmust: 1.0
    interesting: 131.0
    rrs: 1.0
    space: 20.0
    aarronbarbee: 1.0
    zealand: 3.0
    already: 55.0
    scrawny: 1.0
    tbtftc: 1.0
    stretch: 8.0
    expectations: 5.0
    ends: 9.0
    cigarette: 2.0
    moonlit: 1.0
    tecnu: 2.0
    paul: 1.0
    bookits: 1.0
    onefound: 2.0
    sunning: 1.0
    todos: 3.0
    waterpot: 1.0
    railroading: 3.0
    gentleman: 3.0
    enchanted: 5.0
    parkton: 2.0
    substitute: 2.0
    mugglesa: 1.0
    choicest: 1.0
    hometown: 8.0
    aisles: 1.0
    bingo: 3.0
    inherent: 2.0
    wound: 7.0
    samespot: 1.0
    travis: 2.0
    altheometrists: 1.0
    wrangler: 3.0
    canthat: 1.0
    marker: 9.0
    headache: 1.0
    oak: 64.0
    briefhard: 1.0
    market: 1.0
    easily: 97.0
    peeve: 2.0
    tweaks: 1.0
    region: 3.0
    glowsticks: 1.0
    hoosier: 3.0
    unseen: 2.0
    buttonscheck: 1.0
    asked: 28.0
    klepto: 1.0
    volkswalk: 2.0
    orti: 2.0
    generations: 3.0
    wife: 163.0
    gets: 28.0
    mosquitos: 8.0
    envolved: 1.0
    hopefull: 1.0
    behavior: 1.0
    catchup: 1.0
    diesen: 1.0
    collect: 4.0
    blitz: 1.0
    consider: 7.0
    wolverine: 2.0
    furthest: 1.0
    hollow: 10.0
    participating: 2.0
    shopping: 25.0
    pull: 15.0
    broxi: 8.0
    sllp: 1.0
    masterpiece: 1.0
    excrements: 1.0
    gojoey: 3.0
    crocs: 1.0
    american: 7.0
    relogging: 3.0
    display: 2.0
    rtp: 2.0
    expert: 3.0
    eight: 12.0
    pulp: 2.0
    twilight: 1.0
    northeast: 1.0
    strolltnlntftc: 1.0
    careful: 40.0
    density: 1.0
    asia: 1.0
    keywee: 1.0
    combine: 3.0
    drank: 3.0
    lesi: 1.0
    technu: 2.0
    arriving: 13.0
    barrel: 3.0
    kirbydox: 5.0
    waking: 1.0
    raisin: 4.0
    sofinally: 1.0
    grandaddy: 2.0
    nourished: 1.0
    nightspider: 1.0
    extraneous: 1.0
    opinion: 2.0
    askew: 1.0
    ocd: 1.0
    sinewy: 1.0
    windsor: 1.0
    cannery: 2.0
    retrieval: 13.0
    unpaved: 1.0
    similiar: 1.0
    truely: 4.0
    ocg: 1.0
    picnic: 29.0
    depended: 1.0
    multitude: 3.0
    finishing: 14.0
    feyaln: 1.0
    venom: 1.0
    kevin: 4.0
    hoooooo: 1.0
    gcjh: 1.0
    yetand: 1.0
    paws: 4.0
    broxy: 3.0
    outlaw: 1.0
    adventuring: 2.0
    piggyback: 1.0
    scirealm: 1.0
    tftfnice: 1.0
    pedaling: 2.0
    less: 36.0
    sprinklers: 1.0
    bbbbb: 1.0
    tobey: 2.0
    returning: 12.0
    backlogging: 3.0
    measuring: 2.0
    opposite: 11.0
    chronomentrophobia: 1.0
    sediment: 1.0
    bugg: 2.0
    appalachian: 2.0
    registered: 2.0
    repellant: 3.0
    hehe: 2.0
    wanted: 119.0
    bucket: 6.0
    aroundquick: 1.0
    bandanna: 1.0
    dreads: 1.0
    lodge: 1.0
    tackle: 23.0
    what: 872.0
    demonstrated: 1.0
    bahamas: 2.0
    championship: 1.0
    sanity: 1.0
    bubba: 4.0
    restrooms: 5.0
    hidethanksleft: 1.0
    octopus: 1.0
    approachedit: 1.0
    harnesses: 1.0
    lunchbreaks: 1.0
    ohwait: 1.0
    generating: 2.0
    wings: 4.0
    difficulties: 4.0
    oct: 1.0
    forge: 1.0
    charming: 1.0
    bugger: 1.0
    citod: 1.0
    unnecessary: 3.0
    executed: 3.0
    doddle: 1.0
    retrospect: 1.0
    ocw: 2.0
    fran: 2.0
    heels: 3.0
    protect: 2.0
    meet: 55.0
    mettle: 1.0
    engraved: 1.0
    alchemists: 1.0
    district: 1.0
    device: 7.0
    bugs: 61.0
    sneaked: 1.0
    richmond: 3.0
    nighthawks: 1.0
    stars: 23.0
    preety: 1.0
    shouting: 5.0
    testing: 1.0
    corner: 16.0
    smug: 1.0
    humble: 2.0
    click: 2.0
    photos: 46.0
    coyle: 1.0
    overview: 1.0
    start: 141.0
    flailing: 1.0
    hermoso: 3.0
    ashleys: 1.0
    beatiful: 2.0
    length: 4.0
    bloodthirsty: 1.0
    gloves: 17.0
    theresearched: 1.0
    ncgeocachers: 7.0
    frat: 1.0
    martian: 1.0
    kiddies: 1.0
    leery: 1.0
    guise: 1.0
    snoring: 3.0
    scifi: 1.0
    studio: 1.0
    tailgaters: 2.0
    cemeteries: 5.0
    venice: 1.0
    since: 220.0
    gentlemen: 2.0
    college: 16.0
    vacationing: 5.0
    sequoia: 3.0
    puny: 1.0
    situated: 1.0
    mega: 1.0
    ingod: 1.0
    wilmington: 1.0
    accessable: 2.0
    fray: 1.0
    settingnice: 1.0
    "true": 24.0
    roadtrip: 9.0
    skin: 7.0
    cointftc: 1.0
    maglight: 4.0
    pays: 1.0
    skip: 1.0
    commonly: 1.0
    topographical: 1.0
    state: 54.0
    fidelis: 6.0
    schaumburg: 2.0
    settling: 5.0
    although: 73.0
    soontook: 2.0
    unlock: 1.0
    archival: 1.0
    files: 4.0
    john: 12.0
    overgrowth: 3.0
    thousands: 2.0
    biking: 7.0
    toby: 2.0
    trup: 1.0
    binky: 1.0
    whilethen: 1.0
    bach: 3.0
    asks: 3.0
    extremly: 1.0
    humbly: 1.0
    pollution: 1.0
    humility: 1.0
    dismantle: 1.0
    back: 978.0
    meaningful: 2.0
    ankle: 3.0
    jesters: 1.0
    muggleized: 1.0
    mckenna: 1.0
    disposable: 2.0
    throwing: 8.0
    souls: 2.0
    component: 2.0
    organized: 5.0
    necessities: 3.0
    weekendsnoopy: 1.0
    corona: 3.0
    didnt: 575.0
    underfoot: 1.0
    homestead: 2.0
    persevered: 3.0
    slps: 1.0
    jaunt: 3.0
    homemade: 4.0
    vacation: 52.0
    laptops: 3.0
    sewage: 1.0
    retrieved: 19.0
    drugs: 1.0
    outstandingmere: 1.0
    tattoo: 5.0
    nation: 1.0
    pups: 4.0
    ospreys: 1.0
    finnally: 1.0
    coincidence: 1.0
    someone: 118.0
    maytag: 1.0
    arches: 1.0
    batting: 1.0
    spirit: 7.0
    greensburg: 6.0
    beavering: 1.0
    vampires: 1.0
    accolades: 1.0
    tougher: 4.0
    longggg: 1.0
    scratch: 3.0
    haystack: 1.0
    lived: 21.0
    funthanks: 1.0
    hyad: 1.0
    auspicious: 2.0
    plu: 1.0
    towel: 8.0
    geocationing: 1.0
    beste: 1.0
    penguinleft: 1.0
    favor: 2.0
    granchild: 1.0
    august: 6.0
    ghost: 10.0
    manor: 15.0
    sound: 16.0
    surmised: 1.0
    ply: 1.0
    gabe: 6.0
    spain: 3.0
    tower: 25.0
    someones: 5.0
    when: 551.0
    bolted: 1.0
    retriever: 4.0
    sleep: 5.0
    acting: 15.0
    held: 7.0
    walking: 118.0
    universities: 1.0
    sawfish: 1.0
    clipboards: 1.0
    hydrophobia: 1.0
    wher: 1.0
    wild: 25.0
    pna: 1.0
    lolyes: 1.0
    comments: 10.0
    druid: 1.0
    cachingwise: 1.0
    hiding: 167.0
    dictionary: 2.0
    tossing: 1.0
    wile: 1.0
    free: 41.0
    pure: 5.0
    bicycled: 4.0
    buggin: 2.0
    conference: 15.0
    realized: 47.0
    jojo: 4.0
    bests: 1.0
    crotalus: 7.0
    unsuspecting: 1.0
    sighting: 3.0
    ccca: 8.0
    rivercity: 1.0
    lives: 13.0
    wounds: 1.0
    tnlnthanks: 1.0
    thoughwe: 1.0
    autophobia: 1.0
    bored: 3.0
    apartment: 1.0
    bucks: 8.0
    boggles: 1.0
    png: 1.0
    halfway: 12.0
    rubber: 26.0
    whew: 12.0
    qualities: 1.0
    hell: 9.0
    edgeonly: 1.0
    daytime: 8.0
    breadcrumbs: 1.0
    clumsy: 1.0
    will: 436.0
    relax: 14.0
    sleave: 2.0
    generously: 2.0
    fated: 1.0
    bucky: 2.0
    incorrect: 3.0
    perhaps: 22.0
    help: 142.0
    disengage: 1.0
    digits: 2.0
    wifethat: 1.0
    keiaspotted: 1.0
    sneakie: 1.0
    reports: 2.0
    toady: 1.0
    dudette: 1.0
    iceman: 1.0
    bicycles: 1.0
    duchie: 2.0
    rednecks: 3.0
    venue: 2.0
    misplaced: 5.0
    boomerang: 3.0
    cabal: 2.0
    genuinely: 1.0
    slipped: 7.0
    mariah: 1.0
    spidermanned: 1.0
    que: 2.0
    examples: 1.0
    cacha: 1.0
    carefullywell: 1.0
    ragged: 1.0
    farwell: 1.0
    signal: 30.0
    foolishly: 2.0
    calories: 1.0
    dosent: 1.0
    sculptors: 1.0
    angelo: 1.0
    archived: 7.0
    cache: 4378.0
    singh: 1.0
    ladder: 18.0
    drats: 1.0
    reclaim: 1.0
    rldill: 1.0
    angels: 4.0
    males: 1.0
    oil: 1.0
    flowerdoc: 2.0
    christian: 1.0
    marias: 2.0
    beatles: 3.0
    heavier: 1.0
    stump: 8.0
    cyfi: 4.0
    wind: 39.0
    performing: 2.0
    pressure: 6.0
    seventh: 1.0
    slipper: 1.0
    wine: 8.0
    cachn: 4.0
    iujust: 1.0
    archie: 2.0
    coach: 3.0
    simba: 1.0
    quashed: 1.0
    wing: 3.0
    bzbee: 1.0
    differed: 1.0
    nda: 1.0
    munch: 1.0
    handful: 4.0
    rejoined: 2.0
    frizzbee: 1.0
    toughie: 2.0
    drivers: 4.0
    smokestacks: 1.0
    watchlist: 1.0
    pulaski: 1.0
    sltn: 4.0
    directions: 26.0
    bloomingtoon: 3.0
    clusters: 1.0
    completion: 3.0
    wicked: 3.0
    aspect: 1.0
    cimarron: 1.0
    bagn: 1.0
    bump: 1.0
    unluckiest: 1.0
    thighs: 1.0
    corralling: 1.0
    ppl: 1.0
    penetrate: 1.0
    usaf: 2.0
    fault: 4.0
    katydid: 5.0
    elwyn: 3.0
    claimed: 2.0
    fourtunatelya: 1.0
    elapsed: 1.0
    digress: 2.0
    asian: 2.0
    extermely: 1.0
    braclet: 4.0
    sawcool: 1.0
    bags: 12.0
    soupy: 1.0
    yielded: 2.0
    enjoy: 87.0
    wins: 1.0
    trimble: 15.0
    unlucky: 1.0
    puts: 2.0
    putt: 6.0
    unglaublich: 1.0
    oka: 1.0
    eligible: 1.0
    ryanjimmi: 1.0
    caused: 6.0
    camnpete: 4.0
    lighthouse: 2.0
    thankfully: 17.0
    wineries: 1.0
    pattern: 1.0
    forms: 1.0
    fauna: 1.0
    surprising: 3.0
    alarm: 4.0
    everybody: 7.0
    rockets: 2.0
    randy: 4.0
    sprout: 1.0
    cacje: 1.0
    evidence: 11.0
    accounted: 1.0
    bowels: 1.0
    velcro: 1.0
    sick: 8.0
    consdering: 1.0
    logtime: 2.0
    todayhowever: 1.0
    whim: 1.0
    lack: 10.0
    hairclip: 1.0
    dogman: 3.0
    chirping: 1.0
    solace: 1.0
    carolinamoon: 3.0
    occasionally: 3.0
    hurdle: 1.0
    amanda: 3.0
    handlers: 1.0
    stealthwill: 1.0
    timing: 3.0
    jareds: 1.0
    minimag: 1.0
    infidel: 1.0
    ridiculous: 1.0
    wipe: 1.0
    shifted: 2.0
    sarahs: 1.0
    fuzz: 1.0
    causes: 1.0
    pre: 5.0
    mitigate: 1.0
    teased: 1.0
    towelettes: 1.0
    availbetter: 1.0
    memo: 3.0
    navigated: 5.0
    rise: 1.0
    obtain: 2.0
    winos: 1.0
    minimal: 2.0
    chose: 16.0
    staging: 1.0
    shimmied: 1.0
    mftc: 3.0
    stinly: 1.0
    peters: 1.0
    template: 1.0
    tnleft: 2.0
    whiz: 2.0
    presumably: 1.0
    jenga: 1.0
    nearest: 2.0
    kitted: 1.0
    suess: 2.0
    cascais: 1.0
    volunteered: 6.0
    signed: 276.0
    stageand: 1.0
    sherklet: 1.0
    gross: 1.0
    windrushs: 1.0
    risk: 9.0
    rescued: 5.0
    hotwheels: 6.0
    deviation: 1.0
    todays: 1.0
    babysitters: 1.0
    pro: 1.0
    perseid: 1.0
    batch: 1.0
    needed: 162.0
    whistler: 3.0
    rhonda: 1.0
    backpacker: 1.0
    toothfairy: 2.0
    blindly: 1.0
    hungry: 12.0
    bait: 4.0
    advantage: 11.0
    walked: 200.0
    screwdriver: 2.0
    hahahaha: 1.0
    shallows: 1.0
    consideration: 1.0
    festivities: 2.0
    pursuit: 1.0
    tftcsl: 20.0
    lilmac: 1.0
    unturned: 2.0
    hoffa: 1.0
    researched: 1.0
    prs: 1.0
    providing: 11.0
    matched: 2.0
    bellied: 1.0
    magically: 1.0
    teaser: 1.0
    paddling: 8.0
    noone: 6.0
    spuds: 1.0
    boris: 1.0
    davien: 1.0
    amtook: 1.0
    dawned: 1.0
    blocking: 2.0
    mac: 2.0
    mariel: 1.0
    omg: 7.0
    mad: 5.0
    inviting: 4.0
    scgene: 2.0
    pry: 1.0
    migration: 1.0
    footpath: 4.0
    unaware: 1.0
    fitness: 1.0
    philip: 1.0
    power: 16.0
    roadway: 1.0
    matching: 1.0
    omj: 1.0
    mag: 4.0
    garfield: 2.0
    wooohooo: 1.0
    carribean: 1.0
    south: 55.0
    djhobby: 4.0
    scouth: 1.0
    walker: 2.0
    wendy: 3.0
    dillard: 2.0
    uniforms: 2.0
    barrow: 1.0
    bake: 1.0
    gctm: 1.0
    misled: 1.0
    herd: 5.0
    landed: 7.0
    orphaned: 1.0
    mal: 1.0
    here: 646.0
    wire: 1.0
    pasted: 1.0
    man: 99.0
    matches: 3.0
    bellies: 1.0
    prep: 3.0
    leatherface: 1.0
    knock: 6.0
    roots: 7.0
    climb: 49.0
    map: 41.0
    ding: 1.0
    gaurded: 1.0
    pres: 1.0
    zuni: 1.0
    mar: 1.0
    lilmax: 1.0
    mas: 1.0
    nhe: 1.0
    used: 140.0
    group: 181.0
    tramping: 2.0
    _a: 1.0
    scouts: 8.0
    braclets: 1.0
    resumed: 1.0
    rainning: 2.0
    invincible: 2.0
    renovations: 1.0
    manwe: 1.0
    yodadog: 1.0
    sideways: 1.0
    told: 54.0
    prey: 3.0
    chimney: 1.0
    romantic: 5.0
    maw: 2.0
    tyftc: 6.0
    geodes: 1.0
    relize: 1.0
    max: 12.0
    dino: 2.0
    uploaded: 6.0
    fence: 9.0
    signalsltftf: 1.0
    quote: 7.0
    may: 126.0
    hers: 4.0
    denmark: 5.0
    honeymoon: 3.0
    sandal: 1.0
    ynettes: 7.0
    gauntlet: 1.0
    ocassion: 1.0
    circle: 5.0
    outcrop: 1.0
    lovely: 70.0
    become: 14.0
    atleast: 1.0
    leads: 6.0
    daily: 8.0
    leaked: 1.0
    pastes: 1.0
    sending: 3.0
    clemsonturdi: 1.0
    hairy: 2.0
    suggest: 10.0
    venturing: 1.0
    ttttttftc: 1.0
    spouse: 2.0
    toll: 5.0
    mca: 8.0
    schedules: 2.0
    skate: 9.0
    poodles: 1.0
    commemorative: 2.0
    invaders: 1.0
    oooh: 1.0
    bavaria: 2.0
    sigh: 6.0
    gather: 1.0
    somethings: 3.0
    arnt: 1.0
    sincerest: 1.0
    mcc: 2.0
    supplying: 1.0
    mswahoo: 7.0
    elses: 1.0
    reference: 9.0
    emilymaus: 5.0
    mcd: 4.0
    skateboarding: 1.0
    serenity: 3.0
    douglas: 1.0
    user: 6.0
    tallpaulo: 1.0
    doggy: 3.0
    chrismas: 1.0
    uses: 1.0
    thomp: 1.0
    website: 6.0
    haliades: 1.0
    stalactitemust: 1.0
    speeding: 1.0
    sign: 111.0
    active: 2.0
    naptime: 1.0
    clothing: 7.0
    westlog: 2.0
    flyer: 2.0
    tupper: 1.0
    sigo: 1.0
    buzzed: 1.0
    unopened: 1.0
    cemetaries: 1.0
    recommend: 23.0
    exceeded: 1.0
    freshen: 1.0
    ballon: 1.0
    plopped: 1.0
    confirm: 2.0
    ooo: 6.0
    toothbrush: 2.0
    opportunity: 20.0
    slidell: 1.0
    frownie: 1.0
    bush: 10.0
    pvc: 2.0
    sigs: 1.0
    treebird: 1.0
    canine: 4.0
    revised: 2.0
    reserves: 1.0
    bookcache: 1.0
    navigating: 8.0
    with: 2721.0
    accio: 1.0
    smile: 8.0
    elsewhere: 9.0
    grown: 11.0
    calamari: 2.0
    carpenter: 2.0
    curdling: 1.0
    aa: 7.0
    rejoining: 1.0
    traumatic: 1.0
    resolution: 1.0
    waffle: 1.0
    behold: 4.0
    introduce: 12.0
    jeopardize: 1.0
    megaevent: 1.0
    essential: 5.0
    ad: 2.0
    cachecache: 1.0
    grows: 2.0
    probed: 1.0
    mumarsh: 1.0
    huntinghope: 1.0
    finninfla: 1.0
    clearance: 1.0
    windynext: 1.0
    sucks: 2.0
    backwater: 1.0
    scored: 6.0
    moncton: 1.0
    yellowstone: 2.0
    whoa: 1.0
