--- 
good: !ruby/object:Bishop::BayesData 
    craggy: 1.0
    accounted: 1.0
    wished: 2.0
    digit: 1.0
    healed: 1.0
    fidelis: 3.0
    miles: 44.0
    despite: 8.0
    wasps: 1.0
    proceeded: 2.0
    sinker: 1.0
    tripped: 2.0
    cig: 2.0
    glasses: 6.0
    hourswe: 2.0
    milo: 5.0
    antenna: 1.0
    peered: 1.0
    underground: 1.0
    gates: 3.0
    infamous: 2.0
    navigatenot: 1.0
    twicelooked: 1.0
    internet: 2.0
    ecstatic: 1.0
    someones: 1.0
    problemscache: 1.0
    work: 103.0
    pillow: 1.0
    topographical: 1.0
    nth: 2.0
    among: 2.0
    breakfast: 4.0
    soon: 50.0
    class: 8.0
    danny: 6.0
    ambassador: 1.0
    choices: 5.0
    sooo: 1.0
    granville: 1.0
    jeeves: 1.0
    interference: 1.0
    obsticles: 1.0
    "409": 1.0
    worn: 3.0
    dirty: 10.0
    hurrah: 1.0
    houses: 2.0
    kicked: 2.0
    benefits: 1.0
    rid: 1.0
    detour: 1.0
    hidesltfth: 1.0
    laughed: 6.0
    hunters: 6.0
    katydid: 7.0
    permit: 1.0
    let: 57.0
    remarks: 1.0
    giddy: 1.0
    granchild: 1.0
    search: 39.0
    traveler: 5.0
    nighthawk: 2.0
    corner: 6.0
    geohunters: 1.0
    vaulting: 1.0
    sale: 3.0
    cacha: 1.0
    picture: 31.0
    noise: 6.0
    rig: 2.0
    touche: 1.0
    necklace: 12.0
    poorlyhow: 1.0
    model: 2.0
    calories: 1.0
    wishes: 2.0
    unlost: 1.0
    mammal: 1.0
    traipse: 1.0
    muddy: 14.0
    hemaphobia: 1.0
    sweat: 6.0
    execution: 1.0
    kipp: 1.0
    img: 302.0
    mighty: 13.0
    ultra: 1.0
    revealed: 1.0
    broom: 1.0
    cache: 2030.0
    thisi: 1.0
    invested: 1.0
    chatting: 1.0
    dogmans: 2.0
    smelllllll: 1.0
    mba: 1.0
    giving: 13.0
    rim: 1.0
    carbide: 1.0
    overlooks: 1.0
    billyandkak: 1.0
    hummmmmmm: 1.0
    discover: 2.0
    manymanymanyetc: 1.0
    brushed: 1.0
    itit: 1.0
    caffeine: 1.0
    coords: 57.0
    tend: 1.0
    steggy: 1.0
    mr007slife: 3.0
    spying: 1.0
    ambition: 1.0
    rip: 1.0
    "185": 1.0
    firts: 1.0
    precarious: 1.0
    frequent: 2.0
    stacy: 1.0
    border: 304.0
    pace: 2.0
    coca: 2.0
    droplets: 1.0
    crotalusrex: 20.0
    antibiotic: 1.0
    shined: 1.0
    cameos: 1.0
    basiphobia: 1.0
    detailor: 1.0
    thereafter: 1.0
    stunts: 1.0
    multistage: 2.0
    botrytisfree: 1.0
    hurray: 2.0
    cparch1: 1.0
    lumberjack: 7.0
    seal: 1.0
    salt: 3.0
    crude: 1.0
    brush: 10.0
    mouth: 5.0
    dogright: 1.0
    traversing: 1.0
    succeeded: 3.0
    la: 3.0
    buzzed: 1.0
    collections: 1.0
    appreciative: 1.0
    chilly: 5.0
    sean: 1.0
    pack: 21.0
    stab: 1.0
    mechanical: 2.0
    roundup: 1.0
    lb: 1.0
    twofer: 1.0
    tenn: 1.0
    since: 103.0
    factors: 1.0
    excited: 12.0
    unclear: 2.0
    tarheel: 1.0
    fishermen: 1.0
    following: 15.0
    airplace: 1.0
    3x4in: 1.0
    "5576": 1.0
    "__a": 1.0
    anywayjust: 1.0
    ranidaphobia: 1.0
    protecting: 1.0
    previously: 9.0
    allit: 1.0
    filters: 2.0
    blame: 1.0
    brushes: 1.0
    seat: 2.0
    hererestocked: 1.0
    tick: 2.0
    tent: 1.0
    jwsmith6: 1.0
    pregnant: 1.0
    drool: 1.0
    interesting: 52.0
    "7142002": 3.0
    coco: 1.0
    lj: 1.0
    download: 1.0
    biltmore: 4.0
    viper: 1.0
    magnifying: 1.0
    vasser: 1.0
    thata: 1.0
    slept: 1.0
    astounding: 2.0
    break: 22.0
    cleanup: 1.0
    toolkit: 1.0
    roaming: 2.0
    monkeybrad: 4.0
    people: 74.0
    dandbbradleyhomemindspringcom: 1.0
    oliu: 1.0
    classify: 1.0
    ll: 1.0
    memory: 5.0
    exiting: 1.0
    stan: 2.0
    fun: 275.0
    "4292003": 1.0
    neon: 1.0
    spaceman: 1.0
    youre: 10.0
    lm: 3.0
    arachnephobia: 1.0
    snoopy: 4.0
    ln: 11.0
    drying: 2.0
    and: 3796.0
    pests: 1.0
    caterpillar: 2.0
    diversion: 1.0
    composed: 1.0
    matched: 1.0
    "250": 3.0
    dame: 2.0
    luxtiger: 1.0
    tougher: 2.0
    dynamite: 1.0
    edward: 7.0
    sticks: 10.0
    star: 18.0
    redpixie: 1.0
    kollkid: 2.0
    duracell: 1.0
    entertaining: 2.0
    increased: 1.0
    assumed: 1.0
    stat: 1.0
    somehow: 6.0
    forest: 9.0
    hiram: 1.0
    inadvertent: 1.0
    bushbob: 2.0
    seeds: 1.0
    known: 13.0
    trouble: 59.0
    coinleft: 1.0
    battle: 2.0
    wwwjoedomcom: 1.0
    lt: 1.0
    wheels: 7.0
    just: 272.0
    flag: 12.0
    unwilling: 4.0
    junior: 1.0
    lesi: 1.0
    sticky: 2.0
    05amnice: 1.0
    spiderwebs: 2.0
    uglier: 1.0
    goodness: 7.0
    clues: 34.0
    stay: 22.0
    wander: 1.0
    knows: 5.0
    positive: 3.0
    native: 3.0
    damn: 3.0
    repeaters: 1.0
    return: 32.0
    endangered: 1.0
    lrc91: 5.0
    despoiled: 1.0
    ba38: 1.0
    skilargo: 1.0
    yours: 3.0
    damp: 30.0
    impact: 2.0
    oldest: 5.0
    thats: 23.0
    soundtrack: 1.0
    hikers: 4.0
    matches: 2.0
    narrowly: 1.0
    descriptions: 3.0
    rewarded: 3.0
    "1615": 1.0
    croc: 1.0
    choking: 2.0
    saved: 3.0
    less: 21.0
    camped: 1.0
    registration: 1.0
    ears: 2.0
    leaned: 1.0
    attempts: 8.0
    phatbak: 2.0
    carbiners: 1.0
    guess: 40.0
    odored: 1.0
    appetite: 1.0
    flat: 1.0
    free: 8.0
    bells: 1.0
    badtz: 1.0
    logical: 1.0
    eco: 1.0
    assumes: 1.0
    wondering: 8.0
    dream: 4.0
    copperheads: 1.0
    bentham: 1.0
    wicked: 3.0
    doubled: 2.0
    showering: 1.0
    promt: 1.0
    thrashed: 2.0
    gotta: 6.0
    their: 55.0
    duty: 2.0
    shaggy: 5.0
    any: 103.0
    paintjob: 1.0
    harrold: 1.0
    hillsborough: 1.0
    troop: 2.0
    faster: 1.0
    give: 48.0
    trespassing: 1.0
    practice: 2.0
    packed: 8.0
    prairiepartner: 1.0
    "899": 1.0
    mechanic: 1.0
    tooand: 1.0
    chronomentrophobia: 1.0
    inout: 4.0
    budget: 2.0
    major: 7.0
    belly: 3.0
    prosper: 1.0
    headlamp: 7.0
    wwwjustmikecom: 1.0
    springsummer: 1.0
    sacagewea: 1.0
    choked: 1.0
    grove: 1.0
    sltnln: 3.0
    cattails: 1.0
    weekend: 50.0
    normal: 2.0
    gateway: 1.0
    cardohdohdohdohdohdoh: 1.0
    ladies: 2.0
    grading: 1.0
    counted: 1.0
    shaving: 1.0
    skirted: 1.0
    crossings: 1.0
    calling: 3.0
    spouts: 1.0
    busting: 2.0
    relied: 3.0
    saver: 2.0
    blister: 1.0
    cloud: 1.0
    95a3: 3.0
    sunrise: 1.0
    seafood: 2.0
    hoped: 4.0
    trolls: 3.0
    camper: 1.0
    googaloogas: 1.0
    coloured: 1.0
    "342003": 2.0
    sweating: 1.0
    dumping: 3.0
    quarry: 2.0
    alot: 20.0
    planning: 15.0
    polyphobia: 1.0
    spearin: 1.0
    chick: 3.0
    motivated: 2.0
    casey: 10.0
    sucked: 1.0
    stages: 39.0
    lovelace: 12.0
    parcheesi: 1.0
    jeepbug: 1.0
    everything: 44.0
    taxing: 1.0
    alarm: 2.0
    allocating: 1.0
    ziplock: 3.0
    nearest: 1.0
    outcropping: 1.0
    once: 81.0
    eyeball: 1.0
    crow: 2.0
    african: 3.0
    chico: 1.0
    wraped: 1.0
    bloodstains: 1.0
    represent: 1.0
    included: 7.0
    wheresgeorge: 4.0
    gps12: 2.0
    nerve: 2.0
    devils: 14.0
    stud: 2.0
    nervous: 7.0
    durham: 7.0
    helping: 4.0
    50pmnice: 1.0
    laid: 3.0
    packet: 4.0
    situations: 1.0
    franklin: 4.0
    whether: 3.0
    gathered: 7.0
    pleasethanks: 1.0
    trust: 6.0
    mctoybadge: 1.0
    naer: 1.0
    grandson: 10.0
    justicei: 1.0
    fantsy: 1.0
    computers: 1.0
    signedlock: 1.0
    k9: 1.0
    cymbaline: 3.0
    demented: 2.0
    hahahaha: 1.0
    corners: 1.0
    treated: 3.0
    hopes: 4.0
    ackwards: 2.0
    paws: 3.0
    skill: 1.0
    sucker: 2.0
    3pm: 1.0
    wwwgeocachingcomimagesiconsicon_smile_winkgif: 8.0
    remnants: 1.0
    pell: 1.0
    mileage: 16.0
    hooded: 1.0
    remove: 6.0
    mike: 10.0
    icon_smile_deadgif: 7.0
    icon_smile_blackeyegif: 5.0
    doggy: 1.0
    visible: 12.0
    folgers: 1.0
    bottling: 1.0
    wimp: 1.0
    treat: 2.0
    hump: 1.0
    deposited: 1.0
    letting: 5.0
    chb: 2.0
    giggle: 1.0
    cashes: 3.0
    temple: 1.0
    honestly: 1.0
    glows: 1.0
    enter: 3.0
    100meters: 1.0
    clark: 2.0
    catfish: 2.0
    hoo: 4.0
    hop: 1.0
    taste: 1.0
    universities: 1.0
    warming: 1.0
    soaked: 17.0
    lair: 1.0
    dummies: 1.0
    haywood: 2.0
    friendly: 2.0
    booklet: 1.0
    responsible: 1.0
    burrell: 2.0
    meantime: 1.0
    grass: 5.0
    locked: 7.0
    detract: 1.0
    knobs: 10.0
    wisdom: 4.0
    printout: 3.0
    arfgypsy: 1.0
    mavs: 2.0
    title: 2.0
    oboe: 1.0
    chat: 1.0
    finder: 12.0
    really: 172.0
    westren: 1.0
    backyard: 1.0
    indianhead: 1.0
    glowy: 1.0
    joining: 1.0
    hot: 24.0
    highlighter: 2.0
    chloe: 1.0
    tatoos: 1.0
    boardwalk: 1.0
    gripping: 1.0
    triangle: 10.0
    geocachingcom: 4.0
    observant: 1.0
    how: 81.0
    spartans: 1.0
    thinks: 1.0
    forgiven: 1.0
    camoflaged: 1.0
    "9292002": 2.0
    won: 3.0
    ahem: 1.0
    dying: 1.0
    woo: 6.0
    swimming: 8.0
    30pm: 6.0
    outward: 1.0
    nicely: 12.0
    indy: 1.0
    cats: 9.0
    ittftc: 1.0
    sorted: 1.0
    sons: 5.0
    sure: 108.0
    them: 90.0
    hobby: 4.0
    venerable: 1.0
    third: 26.0
    flashing: 3.0
    then: 164.0
    sake: 1.0
    looting: 1.0
    hunts: 7.0
    answer: 7.0
    halloween: 3.0
    14th: 1.0
    wolfhuskyorg: 4.0
    remains: 2.0
    wwwjankoutcom: 5.0
    decision: 6.0
    rivers: 1.0
    sallad: 6.0
    effort: 32.0
    foggy: 2.0
    clever: 13.0
    sliver: 1.0
    rabbit: 7.0
    intensive: 1.0
    poem: 2.0
    wow: 70.0
    valuable: 1.0
    messed: 2.0
    smashing: 1.0
    ther: 1.0
    moon: 33.0
    10th: 5.0
    admin: 2.0
    giveaway: 1.0
    "47433": 1.0
    foilage: 1.0
    exhilaration: 1.0
    blood: 10.0
    completion: 4.0
    review: 1.0
    snack: 1.0
    fight: 1.0
    mac: 1.0
    exchanged: 3.0
    towers: 3.0
    walking: 29.0
    rapids: 1.0
    probally: 1.0
    ohabout: 1.0
    mad: 2.0
    backtrack: 2.0
    satisfied: 2.0
    ill: 49.0
    miniblitzlots: 1.0
    lucky: 22.0
    ticked: 1.0
    raptor: 1.0
    poet: 1.0
    first: 448.0
    introduced: 5.0
    suppose: 2.0
    cottage: 3.0
    livinghistory: 1.0
    braveness: 1.0
    seplophobia: 1.0
    admit: 7.0
    eww: 1.0
    mouse: 7.0
    mag: 1.0
    geotraveler: 1.0
    they: 148.0
    vision: 3.0
    dec: 3.0
    shapethe: 1.0
    opa: 2.0
    cannot: 7.0
    metal: 3.0
    replacedother: 2.0
    roger: 3.0
    shade: 5.0
    dee: 1.0
    blessed: 1.0
    heavily: 1.0
    carolinas: 1.0
    slowly: 2.0
    two: 144.0
    roberts: 1.0
    deg: 1.0
    wildlife: 4.0
    highway: 4.0
    bloom: 2.0
    "252003": 1.0
    jerome: 1.0
    globe: 7.0
    gravitational: 3.0
    want: 50.0
    pictured: 2.0
    always: 38.0
    headed: 39.0
    whois: 1.0
    years: 38.0
    everone: 1.0
    man: 40.0
    onwe: 2.0
    refreshing: 3.0
    bethel: 7.0
    frame: 6.0
    homing: 1.0
    slide: 3.0
    kd: 2.0
    photo: 13.0
    teamjaxdreamn: 2.0
    del: 1.0
    temp: 4.0
    map: 25.0
    sea: 2.0
    ftf: 22.0
    instore: 1.0
    entrances: 1.0
    truckbutall: 1.0
    huntage: 1.0
    brains: 3.0
    convinced: 5.0
    mar: 1.0
    "4152003": 1.0
    agony: 1.0
    den: 1.0
    mas: 1.0
    orienteerer: 1.0
    cleaners: 1.0
    corrode: 1.0
    whoever: 1.0
    gardens: 51.0
    rover: 4.0
    see: 190.0
    scout: 4.0
    implied: 2.0
    experience: 51.0
    confidence: 2.0
    must: 71.0
    physical: 13.0
    scare: 3.0
    ticket: 1.0
    wisely: 1.0
    der: 1.0
    luckthe: 1.0
    meal: 13.0
    spoiler: 10.0
    miami: 2.0
    lists: 1.0
    jo_jo: 6.0
    clemson: 1.0
    informative: 1.0
    ranks: 1.0
    maw: 2.0
    mean: 8.0
    nice: 417.0
    promising: 1.0
    immediate: 2.0
    canisrufus: 1.0
    stepfather: 1.0
    max: 10.0
    snapperbug: 2.0
    debra: 1.0
    amc: 1.0
    rainbow: 5.0
    confess: 2.0
    resident: 3.0
    tbug: 4.0
    door: 5.0
    may: 74.0
    smooshed: 1.0
    arose: 2.0
    dubbed: 1.0
    snapped: 3.0
    dystychiphobia: 1.0
    ops: 1.0
    squirrel: 3.0
    mtnbikeorg: 1.0
    dew: 2.0
    goes: 7.0
    edit: 113.0
    semper: 3.0
    shampoo: 1.0
    dale: 1.0
    pictures: 34.0
    playing: 24.0
    closed: 17.0
    toilet: 3.0
    shady: 1.0
    watons: 1.0
    dinner: 9.0
    nick: 2.0
    trinkets: 3.0
    appropriate: 7.0
    iguana: 3.0
    homemade: 1.0
    busiest: 1.0
    printed: 2.0
    lynda: 1.0
    karloff: 1.0
    breeze: 6.0
    pattys: 1.0
    underside: 1.0
    jim: 9.0
    unfortunatly: 1.0
    thermometercompass: 1.0
    clancy: 2.0
    introduce: 5.0
    yourself: 7.0
    dusk: 7.0
    cherokee: 2.0
    backbrakebilly: 1.0
    whoa: 1.0
    winds: 2.0
    finninfla: 1.0
    ordered: 1.0
    set: 45.0
    questions: 6.0
    unsafe: 1.0
    hide: 175.0
    possum: 1.0
    dead: 12.0
    "1600": 1.0
    ky: 17.0
    catherine: 1.0
    whod: 1.0
    trivial: 1.0
    "_____": 1.0
    contend: 1.0
    keep: 31.0
    blackberries: 1.0
    inland: 1.0
    relieved: 1.0
    grannilani: 1.0
    dwaine: 1.0
    windy: 2.0
    scary: 7.0
    trough: 1.0
    indexhtm: 1.0
    barking: 1.0
    flames: 1.0
    closer: 20.0
    pmi: 1.0
    dust: 2.0
    update: 4.0
    amt: 1.0
    "3801": 1.0
    california: 9.0
    crumbs: 1.0
    punch: 1.0
    accessed: 2.0
    closet: 1.0
    deal: 4.0
    embarrassed: 1.0
    cause: 8.0
    "31493": 1.0
    lightup: 1.0
    micropet: 1.0
    familiar: 4.0
    fearful: 1.0
    tuned: 1.0
    jogged: 1.0
    visted: 1.0
    stussman: 1.0
    sequel: 3.0
    suggested: 3.0
    whom: 1.0
    "31495": 1.0
    amy: 2.0
    torrington: 1.0
    charlotte: 2.0
    cached: 7.0
    worlds: 1.0
    judgement: 2.0
    graceful: 1.0
    inside: 26.0
    scroll: 5.0
    whoo: 1.0
    dear: 1.0
    kinesophobia: 1.0
    bubble: 4.0
    newport: 1.0
    samson: 8.0
    establishing: 1.0
    wrench: 2.0
    nada: 1.0
    fences: 2.0
    tailgaters: 2.0
    overhaul: 1.0
    taskafter: 1.0
    cachei: 3.0
    oiled: 1.0
    whos: 3.0
    pryed: 1.0
    ressurecting: 1.0
    taco: 2.0
    slam: 2.0
    content: 1.0
    paper: 20.0
    disturb: 1.0
    gooooooo: 1.0
    mud: 8.0
    navigate: 3.0
    geocacher: 10.0
    thirty: 4.0
    questioned: 3.0
    slap: 2.0
    gilbert: 1.0
    geocaches: 4.0
    ham_bone: 2.0
    watched: 15.0
    freshener: 1.0
    mixture: 1.0
    clips: 3.0
    knobstone: 1.0
    rusted: 2.0
    pave: 1.0
    mug: 2.0
    allotted: 1.0
    joeybob: 2.0
    orange: 8.0
    640x480x30fps: 1.0
    independent: 2.0
    scateboard: 1.0
    jogger: 1.0
    tunes: 1.0
    logand: 1.0
    carolina: 66.0
    concoct: 1.0
    lensatic: 1.0
    marines: 1.0
    washing: 1.0
    territory: 2.0
    tbs: 7.0
    murphy: 1.0
    trenton: 2.0
    cacher: 30.0
    quickly: 67.0
    cross: 24.0
    reflecting: 1.0
    inspite: 1.0
    cove: 3.0
    caches: 178.0
    rings: 6.0
    parts: 7.0
    surface: 1.0
    group: 94.0
    glove: 1.0
    grannylani: 4.0
    grandaughter: 1.0
    contacted: 1.0
    horse: 3.0
    faithful: 2.0
    recovering: 2.0
    explained: 1.0
    stumbled: 11.0
    sense: 3.0
    wild: 13.0
    bottoms: 2.0
    cheated: 1.0
    wifes: 3.0
    gathering: 3.0
    capture: 2.0
    slickrick: 7.0
    adventur1: 1.0
    lacking: 1.0
    porter: 1.0
    obstacle: 4.0
    referred: 1.0
    function: 1.0
    creation: 1.0
    prehensile: 1.0
    sidekick: 1.0
    screwdriver: 3.0
    party: 4.0
    important: 5.0
    world: 9.0
    diping: 1.0
    sets: 3.0
    appears: 4.0
    wonderful: 47.0
    runs: 1.0
    huxley: 2.0
    birthday: 3.0
    wringed: 1.0
    thankful: 1.0
    accessible: 4.0
    terrifying: 2.0
    slipped: 6.0
    sadly: 1.0
    lowered: 1.0
    sunlight: 1.0
    hyad: 1.0
    panthertown: 5.0
    knoxville: 1.0
    will: 211.0
    "8112003": 1.0
    camoflauge: 1.0
    prevented: 2.0
    attached: 6.0
    theyre: 3.0
    definently: 1.0
    spoken: 1.0
    "5262002": 1.0
    drafting: 1.0
    resides: 2.0
    enormous: 1.0
    inch: 4.0
    beatiful: 2.0
    leads: 3.0
    decoy: 1.0
    lcd: 1.0
    regardless: 1.0
    laced: 1.0
    creek: 75.0
    pines: 1.0
    refrigerator: 1.0
    burnt: 1.0
    ncsu: 2.0
    containing: 1.0
    disguise: 1.0
    rouge: 1.0
    case: 20.0
    some: 419.0
    wnc: 3.0
    massachusetts: 2.0
    agree: 11.0
    cheater: 1.0
    findthanxdoc: 1.0
    gave: 36.0
    cash: 3.0
    rough: 5.0
    wedged: 1.0
    cabin: 5.0
    bills: 2.0
    clicker: 1.0
    eva: 3.0
    bstrds: 1.0
    loflight: 1.0
    wasnt: 67.0
    occasional: 5.0
    scorpion: 1.0
    britsh: 1.0
    beneath: 2.0
    quarantine: 1.0
    impairment: 1.0
    cgi: 1.0
    fail: 3.0
    displaycache2plcacheid: 1.0
    greenwood: 1.0
    asking: 12.0
    animals: 3.0
    kind: 28.0
    winter: 14.0
    fulfilling: 1.0
    rebel: 1.0
    graduate: 2.0
    skool: 1.0
    snatched: 1.0
    original: 22.0
    wanderlust: 19.0
    nocache: 1.0
    kiddo: 1.0
    count: 2.0
    dustiano: 1.0
    helpful: 9.0
    finale: 2.0
    edgeonly: 1.0
    guests: 1.0
    hillneedless: 1.0
    king: 8.0
    relative: 3.0
    myslef: 2.0
    radios: 1.0
    reflectors: 3.0
    billy: 4.0
    hooooo: 1.0
    judge: 1.0
    clearance: 1.0
    uvxre: 1.0
    anticlimactic: 1.0
    women: 1.0
    kates: 5.0
    traditional: 4.0
    laces: 1.0
    decals: 2.0
    struggled: 2.0
    granted: 1.0
    fair: 4.0
    whatif: 1.0
    acarophobia: 1.0
    atabor: 1.0
    fourteen: 1.0
    sometimes: 2.0
    cast: 2.0
    exhilarating: 2.0
    rehid: 6.0
    glass: 9.0
    keys: 3.0
    detector: 1.0
    geologygirl: 1.0
    "47999": 1.0
    completing: 6.0
    teaser: 1.0
    extermely: 1.0
    satisfying: 1.0
    pieces: 5.0
    brooks: 1.0
    amanda: 1.0
    heythe: 2.0
    making: 36.0
    replied: 1.0
    frisbee: 5.0
    gliders: 1.0
    prison: 1.0
    orleans: 2.0
    cleisiophobia: 1.0
    itgo: 1.0
    unsolved: 1.0
    ittook: 1.0
    boundry: 1.0
    angeleyes76: 1.0
    "false": 4.0
    winzip: 1.0
    arithmophobia: 1.0
    manwe: 1.0
    torturous: 1.0
    vacate: 1.0
    reminiscing: 1.0
    lighthouse: 2.0
    fortunate: 1.0
    precaution: 2.0
    wonderfull: 2.0
    static: 2.0
    jewel: 1.0
    familys: 1.0
    split: 4.0
    marlettes: 1.0
    finals: 1.0
    mointain: 1.0
    vantage: 1.0
    summary: 1.0
    tough: 20.0
    shortround: 2.0
    "164": 1.0
    mustve: 2.0
    hoping: 7.0
    certain: 9.0
    tele: 1.0
    45mins: 1.0
    hmmm: 3.0
    death: 6.0
    mildewy: 1.0
    apart: 3.0
    nothin: 1.0
    "47428": 1.0
    allexcellent: 1.0
    daughter: 31.0
    ouch: 1.0
    "47429": 1.0
    temporarily: 2.0
    defeated: 1.0
    ladybug: 3.0
    starting: 27.0
    quickl: 1.0
    stamped: 1.0
    scruffy: 1.0
    8am: 1.0
    ratings: 1.0
    testing: 2.0
    richard: 1.0
    pulaski: 1.0
    spiffing: 1.0
    pedro: 1.0
    "57625": 1.0
    tell: 17.0
    replaced: 39.0
    gotrohcs: 1.0
    somethingso: 1.0
    done: 67.0
    subsequent: 1.0
    jd: 2.0
    clandestine: 1.0
    softball: 2.0
    bullet: 2.0
    reward: 9.0
    surfer: 3.0
    harley: 1.0
    employed: 1.0
    coal: 1.0
    temps: 1.0
    signatures: 2.0
    hooked: 18.0
    gecko: 3.0
    bookcache: 1.0
    unsavory: 1.0
    grandsons: 1.0
    webs: 6.0
    samethis: 1.0
    observation: 2.0
    cents: 5.0
    educational: 2.0
    diskette: 1.0
    historic: 1.0
    enjoied: 1.0
    acerophobia: 1.0
    effect: 2.0
    prettiest: 1.0
    benchmark: 4.0
    slick: 15.0
    adventure: 102.0
    fading: 1.0
    mainframe: 1.0
    furthest: 2.0
    ooo: 12.0
    turns: 14.0
    icons: 253.0
    support: 9.0
    beginner: 1.0
    jk: 1.0
    quicky: 2.0
    entering: 1.0
    usa: 6.0
    partner: 13.0
    reached: 7.0
    aboutbasketball: 1.0
    horizons: 1.0
    venom: 1.0
    locate: 19.0
    precipice: 2.0
    jm: 4.0
    flame: 3.0
    flute: 2.0
    loose: 6.0
    honking: 1.0
    goodonyermate: 1.0
    nemo: 7.0
    sunglasses: 4.0
    coat: 3.0
    husbands: 1.0
    gods: 5.0
    bones: 2.0
    use: 49.0
    replaces: 1.0
    toed: 2.0
    bacteriophobia: 1.0
    spyder: 14.0
    assistance: 4.0
    "7182003": 1.0
    dont: 96.0
    freak: 1.0
    jimmy: 2.0
    trepidation: 1.0
    heavy: 15.0
    jr: 2.0
    easel: 1.0
    15pm: 2.0
    intrests: 1.0
    affected: 1.0
    usi: 1.0
    river: 39.0
    wouldnt: 28.0
    storyline: 1.0
    postcards: 2.0
    someplace: 2.0
    vist: 1.0
    catus: 1.0
    field: 7.0
    methanks: 1.0
    siberian: 1.0
    gonna: 5.0
    knackered: 1.0
    users: 67.0
    runners: 2.0
    archived: 3.0
    eerie: 2.0
    visitation: 1.0
    ckmay: 1.0
    whoops: 1.0
    cliffhanger: 7.0
    all: 396.0
    37pm: 3.0
    teamargo: 6.0
    spare: 2.0
    easer: 1.0
    weeds: 1.0
    newbie: 2.0
    scotia: 1.0
    life: 21.0
    piston: 1.0
    stafford: 1.0
    linger: 1.0
    gpa: 2.0
    losthave: 1.0
    keeper: 2.0
    jollymon9999: 1.0
    hardcore: 1.0
    nuwati: 11.0
    tiger: 3.0
    geobuttons: 1.0
    nickles: 1.0
    uss: 2.0
    clip: 12.0
    icon_smile_coolgif: 34.0
    walls: 2.0
    pits: 2.0
    wowthe: 1.0
    als: 1.0
    communion: 1.0
    apartments: 2.0
    weedy: 1.0
    "1212003": 2.0
